"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"1",1,"A5P",18,26,1.01883097820336,0,1,27.3300898631452,0,"A"
"2",2,"A5P",18,25,1.32807970395771,1,1,0.302027496845625,1,"A"
"3",3,"A5P",19,31,0.33447545042612,0,1,29.2589474746163,0,"A"
"4",4,"A5P",19,30,0.37538118631105,0,1,37.4034635616727,0,"A"
"5",5,"A5P",19,32,0.25483835575931,0,1,16.5589586403103,0,"A"
"6",6,"A5P",19,34,0.26062999862751,0,1,6.54964614175245,0,"A"
"7",7,"A5P",19,42,0.25048851966858,0,1,10.63232421875,0,"A"
"8",8,"A5P",19,41,0.56180393952266,0,1,6.99882919885548,0,"A"
"9",9,"A5P",19,33,0.30986092633637,0,1,15.3750617644632,0,"A"
"10",10,"A5P",19,35,4.9172261862757,1,1,35.3936880963579,0,"A"
"11",11,"A5P",19,40,0.56325125764915,0,1,14.5948846682518,0,"A"
"12",12,"A5P",19,39,0.58207442618744,0,1,9.64404270206259,0,"A"
"13",13,"A5P",19,28,0.51619262399781,0,1,7.26789749981977,0,"A"
"14",14,"A5P",19,27,1.21917126732177,0,1,8.96314227655562,0,"A"
"15",15,"A5P",19,37,1.34369528818697,0,1,31.3495619152181,0,"A"
"16",16,"A5P",19,29,0.44669204164498,0,1,11.5729778573115,0,"A"
"17",17,"A5P",19,36,1.48704113677996,0,1,36.0581256162618,0,"A"
"18",18,"A5P",19,25,1.26979475007546,1,2,-0.0398478889363787,1,"A"
"19",19,"A5P",19,38,0.72831710182199,0,1,29.3584628060361,0,"A"
"20",20,"A5P",20,35,4.10218804543515,1,2,34.5807969135649,0,"A"
"21",21,"A5P",20,43,3.43518004632635,0,1,9.99428648577173,0,"A"
"22",22,"A5P",20,25,6.04770886301314,0,3,-0.019774026690726,1,"A"
"23",23,"A5P",21,44,5.12204869003426,0,1,23.3866687095079,0,"A"
"24",24,"A5P",21,35,5.21964839336714,1,3,36.2519958978297,0,"A"
"25",25,"A5P",22,35,12.8315012444289,1,4,33.8481704482194,0,"A"
"26",26,"A5P",22,46,0.24743378162384,1,1,5.09033203125,0,"A"
"27",27,"A5P",22,45,5.74226782038633,0,1,-0.0467388154558795,1,"A"
"28",28,"A5P",23,35,10.7201616093037,1,5,35.8501021475295,0,"A"
"29",29,"A5P",23,46,0.68371665294616,0,2,3.36635023681707,1,"A"
"30",30,"A5P",24,35,11.8635306880699,1,6,35.1214532335454,0,"A"
"31",31,"A5P",27,35,34.5057806382738,1,9,34.4643187002503,0,"A"
"32",32,"A5P",28,35,14.9485367145855,1,10,37.7280889691547,0,"A"
"33",33,"A5P",29,35,9.77192609837927,1,11,36.6415014833934,0,"A"
"34",34,"A5P",30,35,16.8160999147457,1,12,37.0103747661612,0,"A"
"35",35,"A5P",31,35,28.6483097783639,1,13,36.9382667037971,0,"A"
"36",36,"A5P",31,48,9.26106979900358,1,1,2.20459715052632,0,"A"
"37",37,"B1P",16,46,0.91393442553291,0,1,12.4695249912329,0,"B"
"38",38,"B1P",17,47,2.55892193994838,0,1,4.29002466610581,0,"B"
"39",39,"B5P",18,30,1.68111806100404,1,1,9.86532120522369,0,"B"
"40",40,"B5P",18,29,0.83981134635617,1,1,39.4246303231515,0,"B"
"41",41,"B5P",18,31,2.04456222674692,0,1,9.55593145668968,0,"B"
"42",42,"B5P",19,30,1.27445651463029,1,2,9.91770820692182,0,"B"
"43",43,"B5P",20,30,2.57954348388548,0,3,10.9259896226886,0,"B"
"44",44,"B5P",21,29,3.03490501322249,0,4,37.3584493858669,0,"B"
"45",45,"B5P",22,33,0.25048851966858,0,1,34.66796875,0,"B"
"46",46,"B5P",22,32,1.72141606112656,0,1,21.0312730793012,0,"B"
"47",47,"BW1",23,69,0.25048851966858,0,1,20.928955078125,0,"B"
"48",48,"BW1",23,70,0.24743378162384,0,1,19.873046875,0,"B"
"49",49,"BW1",23,71,0.25048851966858,0,1,13.2080078125,0,"B"
"50",50,"BW1",28,73,3.52961701376277,1,1,10.2360312692986,0,"B"
"51",51,"BW1",29,73,3.2929898117199,1,2,11.7482050158792,0,"B"
"52",52,"BW1",29,74,0.25048851966858,1,1,7.470703125,0,"B"
"53",53,"BW1",30,74,0.25048851966858,1,2,9.38720703125,0,"B"
"54",54,"BW1",30,73,4.22116625938003,1,3,10.6837438213255,0,"B"
"55",55,"BW1",30,75,0.25048851966858,0,1,31.8115234375,0,"B"
"56",56,"BW1",31,73,15.9294022456207,1,4,9.17293261128019,0,"B"
"57",57,"BW1",31,74,11.4249708997196,1,3,5.00424969897961,0,"B"
"58",58,"BW1",32,73,5.08678721445391,1,5,10.7415942461544,0,"B"
"59",59,"BW1",32,74,7.19094872124546,1,4,6.59493645588211,0,"B"
"60",60,"BW2",29,71,0.24743378162384,1,1,4.77294921875,0,"B"
"61",61,"BW2",30,72,10.8478578576402,0,1,30.9328014510647,0,"B"
"62",62,"BW2",31,71,2.99063047003702,0,3,2.81294932723977,1,"B"
"63",63,"BW2",31,73,0.86011770284694,0,1,-0.0877188828198594,1,"B"
"64",64,"BW3",23,94,1.75899327920418,0,1,1.37629225071122,1,"B"
"65",65,"BW3",27,95,3.26214163043814,1,4,-1.68055988569726e-07,1,"B"
"66",66,"BW3",28,95,7.01886176642561,1,5,-0.118364975641727,1,"B"
"67",67,"BW3",29,95,19.5215605724401,1,6,-0.00885518107922589,1,"B"
"68",68,"BW3",30,95,9.06386920351082,1,7,-0.124324420156288,1,"B"
"69",69,"BW3",30,101,3.54180644622945,1,1,11.0199737591834,0,"B"
"70",70,"BW3",31,95,20.3060106653855,1,8,6.61197180340523e-08,1,"B"
"71",71,"BW3",31,101,4.21521414164344,1,2,10.5613669067599,0,"B"
"72",72,"BW3",32,102,1.26511006045868,0,1,21.9177969390576,0,"B"
"73",73,"BW3",32,103,2.97019313363647,0,1,22.4144130169895,0,"B"
"74",74,"BW3",32,95,31.6566070502152,1,9,-0.0436913703256353,0,"B"
"75",75,"C2RP",22,61,1.28501101902404,0,1,-0.128736291163098,1,"C"
"76",76,"C2RP",22,60,3.66402284745041,1,1,22.934344049007,0,"C"
"77",77,"C2RP",24,60,1.87726095644774,1,3,24.8260284834031,0,"C"
"78",78,"C2RP",25,60,3.38039244574316,1,4,21.8820845150222,0,"C"
"79",79,"C2RP",26,60,4.61279818005262,0,5,23.2116196084302,0,"C"
"80",80,"D4P",22,98,1.23618690875835,0,1,11.5730293466622,0,"D"
"81",81,"E3P",16,36,0.79780382434278,1,1,-0.00998003778377166,1,"E"
"82",82,"E3P",17,36,2.54260909127269,0,2,1.53473325714693e-07,1,"E"
"83",83,"E3P",24,37,2.11724735512051,0,1,26.6836928491604,0,"E"
"84",84,"E3P",28,38,2.38362304791279,0,1,12.3449291280453,0,"E"
"85",85,"E3P",28,39,0.25048851966858,0,1,11.60888671875,0,"E"
"86",86,"FH22",26,21,3.98464188511852,1,1,-8.03110253855266e-08,1,"F"
"87",87,"FH22",26,22,3.62196064692213,1,1,-8.03110253855266e-08,1,"F"
"88",88,"FH22",27,21,24.4900464589665,1,2,-9.42887510291257e-08,0,"F"
"89",89,"FH22",27,23,18.0734133912424,1,1,13.7926499902171,0,"F"
"90",90,"FH22",27,22,14.6755381202377,1,2,0.0402599534490662,1,"F"
"91",91,"FH22",27,26,0.25048851966858,0,1,19.8486328125,0,"F"
"92",92,"FH22",27,25,0.25048851966858,0,1,6.512451171875,0,"F"
"93",93,"FH22",27,24,26.6348989524405,0,1,4.73343804532868,0,"F"
"94",94,"FH22",28,22,15.9655176075283,1,3,0.452924554495482,0,"F"
"95",95,"FH22",28,21,10.5513415984935,0,3,-0.0492873617379672,1,"F"
"96",96,"FH22",29,22,7.3018923561603,1,4,-0.139139044777295,1,"F"
"97",97,"FH22",30,23,12.4513600932446,0,4,7.72282395566713,0,"F"
"98",98,"FH22",30,22,5.72059892855231,0,5,-1.39046179015168e-07,1,"F"
"99",99,"FH22",32,27,0.25048851966858,0,1,20.7275390625,0,"F"
"100",100,"FH24",26,20,9.90386941107188,0,1,9.1247261191057,0,"F"
"101",101,"FH24",31,21,0.2596527338028,1,1,20.928955078125,0,"F"
"102",102,"FH24",31,22,0.25048851966858,1,1,1.171875,1,"F"
"103",103,"FH24",31,23,0.24743378162384,1,1,3.887939453125,1,"F"
"104",104,"FH24",32,21,7.10561748622183,1,2,19.8673026911275,0,"F"
"105",105,"FH24",32,22,0.48570334911346,1,2,0.9521484375,1,"F"
"106",106,"FH24",32,23,0.25048851966858,1,2,5.6884765625,0,"F"
"107",107,"FH24",32,27,0.25048851966858,0,1,13.61083984375,0,"F"
"108",108,"FH24",32,24,3.70748784399996,0,1,17.088267795812,0,"F"
"109",109,"FH24",32,25,5.49447787896605,1,1,25.7700433353092,0,"F"
"110",110,"FH24",32,26,0.25048851966858,0,1,8.1298828125,0,"F"
"111",111,"FH24",32,28,0.25048851966858,0,1,19.7509765625,0,"F"
"112",112,"FH24",33,29,2.49715938143998,0,1,3.87212040209306e-08,1,"F"
"113",113,"FH24",33,21,19.1072238291706,1,3,18.416201100132,0,"F"
"114",114,"FH24",33,30,6.73943929552404,1,1,24.1254055327721,0,"F"
"115",115,"FH24",33,25,6.91878727918697,1,2,26.7440192966249,0,"F"
"116",116,"FH24",33,23,5.81353219821613,0,3,1.40549157740084,0,"F"
"117",117,"FH24",33,22,2.42923040258027,0,3,0.163439717305547,1,"F"
"118",118,"FH24",34,30,0.24743378162384,0,2,23.6328125,0,"F"
"119",119,"FH24",34,25,0.25048851966858,0,3,25.01220703125,0,"F"
"120",120,"FH24",34,21,8.84895448822477,1,4,19.0745210518641,0,"F"
"121",121,"FH26",26,49,2.89830876788123,1,1,-3.80233039498634e-08,1,"F"
"122",122,"FH26",27,49,3.78168744376511,0,2,2.07946851404905e-07,1,"F"
"123",123,"FH26",27,50,28.93762331425,0,1,18.8582692822204,0,"F"
"124",124,"FH26",32,53,5.996844833316,1,1,15.1300632562816,0,"F"
"125",125,"FH26",32,51,6.43657454971289,1,1,7.21605622449096,0,"F"
"126",126,"FH26",32,54,0.25048851966858,0,1,12.2314453125,0,"F"
"127",127,"FH26",32,52,4.7006434725178,1,1,11.8551431531095,0,"F"
"128",128,"FH26",33,55,4.46735762666869,0,1,29.4518133804467,0,"F"
"129",129,"FH26",33,52,9.58543413680814,1,2,8.09665597467981,0,"F"
"130",130,"FH26",33,53,13.0682526228803,0,2,13.4162058819186,0,"F"
"131",131,"FH26",33,51,11.5852878938211,1,2,6.00713630423193,0,"F"
"132",132,"FH26",33,56,3.23975707032521,0,1,10.3891039338128,0,"F"
"133",133,"FH26",34,52,1.54751633498537,0,3,12.3647001748469,0,"F"
"134",134,"FH26",34,51,2.37676355369473,0,3,8.55136144178839,0,"F"
"135",135,"FH28",29,24,3.78397826541051,1,1,-0.0724106459166052,1,"F"
"136",136,"FH28",30,24,0.72350456916092,1,2,-0.109585636672648,1,"F"
"137",137,"FH28",30,25,2.21437238200401,0,1,1.60379684643885e-07,1,"F"
"138",138,"FH28",31,24,3.71004021564037,0,3,1.96370336880136e-07,1,"F"
"139",139,"FH28",32,26,9.78375261946443,1,1,-0.0944084390176272,1,"F"
"140",140,"FH28",32,27,4.46204628733609,0,1,16.7750461267505,0,"F"
"141",141,"FH28",32,29,1.83858964014819,0,1,-1.62972635386893e-07,1,"F"
"142",142,"FH28",32,28,5.5137891359109,1,1,13.4081231657738,0,"F"
"143",143,"FH28",33,28,10.4543761036647,1,2,14.800037031962,0,"F"
"144",144,"FH28",33,30,3.40702605597252,0,1,17.6876866979566,0,"F"
"145",145,"FH28",33,26,7.45130525096977,1,2,0.387693112596992,1,"F"
"146",146,"FH28",34,28,2.90517683309452,0,3,18.0877496657893,0,"F"
"147",147,"FH28",34,26,2.22322868231769,0,3,-2.08849598948291e-07,1,"F"
"148",148,"M1",32,102,9.5210034745066,0,1,4.06839979855332,0,"M"
"149",149,"M1",33,103,0.85216299559546,1,1,2.25435033496834,1,"M"
"150",150,"M1",33,105,7.56430577226531,0,1,1.68368436955636,1,"M"
"151",151,"M1",33,104,3.0206454921893,1,1,1.18983297428564,1,"M"
"152",152,"M1",34,106,1.54167953356246,0,1,2.54054697279571e-08,1,"M"
"153",153,"M1",34,107,1.56570757399341,1,1,12.5739274411032,0,"M"
"154",154,"M1",34,104,2.6586316943017,1,2,0.606030024929083,1,"M"
"155",155,"M1",34,103,0.84118401115949,0,2,2.3234995824364,1,"M"
"156",156,"M1",34,108,2.78143347020295,0,1,32.3506321619779,0,"M"
"157",157,"M1P",22,52,1.51467252591258,1,1,1.22152137281779,1,"M"
"158",158,"M1P",22,53,2.06689760653387,0,1,1.92740778892642e-07,1,"M"
"159",159,"M1P",22,54,1.64224781846396,1,1,0.00128625222427559,1,"M"
"160",160,"M1P",23,52,3.95439369358966,1,2,1.8572009152218,1,"M"
"161",161,"M3",33,154,3.11810609232794,0,1,10.511683849704,0,"M"
"162",162,"M4",26,96,4.65856612589025,1,1,18.919827226753,0,"M"
"163",163,"M4",27,96,13.2721772151373,1,2,19.8853709217843,0,"M"
"164",164,"M4",28,96,11.5058244870633,1,3,18.700904499099,0,"M"
"165",165,"M4",29,96,17.800681063706,1,4,18.9216205458836,0,"M"
"166",166,"M4",30,96,17.3653206393611,1,5,20.0010812975091,0,"M"
"167",167,"M4",31,96,21.2727166353779,1,6,19.1820672314284,0,"M"
"168",168,"M4",32,96,21.6663543309529,1,7,17.9227941344807,0,"M"
"169",169,"M4",34,96,1.1273483630978,1,9,23.4837169268073,0,"M"
"170",170,"M4",34,97,0.250488519668579,0,1,14.569091796875,0,"M"
"171",171,"M4P",21,61,6.43831043247729,1,1,0.0289622197597055,1,"M"
"172",172,"M4P",21,60,2.76530591807477,1,1,2.48276467798848,1,"M"
"173",173,"M4P",22,60,1.63151781707798,0,2,2.16226313143835,1,"M"
"174",174,"M4P",22,61,1.48957281827986,1,2,-2.21349978346552e-08,1,"M"
"175",175,"M4P",23,61,0.935951305553321,1,3,1.19902665574045e-07,1,"M"
"176",176,"M4P",24,61,10.1501820577781,1,4,0.630510497096878,1,"M"
"177",177,"M4P",27,61,46.8377217022671,1,7,-0.0471172594920688,0,"M"
"178",178,"M4P",28,62,8.040483310951,1,1,1.72185394477277,0,"M"
"179",179,"M4P",28,61,36.4562911928444,1,8,1.17001491162227e-07,0,"M"
"180",180,"M4P",29,61,17.9950899162167,1,9,0.823917026830003,0,"M"
"181",181,"M4P",29,62,8.40692185608716,1,2,1.48819176730083,1,"M"
"182",182,"M5",27,100,4.09026103293074,1,1,5.7631727168328e-08,1,"M"
"183",183,"M5",27,101,11.353934154853,1,1,30.7231629555549,0,"M"
"184",184,"M5",28,101,8.110928038598,1,2,31.3085552823267,0,"M"
"185",185,"M5",28,102,2.75196060759817,0,1,-0.0274133999063082,1,"M"
"186",186,"M5",28,100,7.50307491847502,1,2,-0.123327188145089,1,"M"
"187",187,"M5",29,100,9.38332502835868,1,3,-0.0581958889263268,1,"M"
"188",188,"M5",29,101,21.9566752502292,1,3,30.956651359632,0,"M"
"189",189,"M5",30,100,10.2302055017646,1,4,-0.0752855668718855,1,"M"
"190",190,"M5",30,101,29.9385030130597,1,4,26.8521268210285,0,"M"
"191",191,"M5",31,101,52.1965266718649,1,5,25.8394327462642,0,"M"
"192",192,"M5",31,100,2.72148301619797,1,5,1.85741561020691e-08,1,"M"
"193",193,"M5",31,103,2.90570595692609,1,1,8.21545980990888,0,"M"
"194",194,"M5",32,103,3.2519575203787,1,2,7.44673479715033,0,"M"
"195",195,"M5",32,100,7.68770739941653,1,6,-1.74474765191057e-07,1,"M"
"196",196,"M5",32,101,37.4563711153467,1,6,26.4855856970726,0,"M"
"197",197,"M5",33,103,2.81236563393923,1,3,7.31819194374636,0,"M"
"198",198,"M5",33,104,11.2359408396812,0,1,20.7888608453235,0,"M"
"199",199,"M5",33,101,18.1823505000304,1,7,32.3005596013184,0,"M"
"200",200,"M5",33,100,2.51229133567675,0,7,-0.0471676557465411,1,"M"
"201",201,"M5",34,101,1.85655348938426,1,8,33.6339865321741,0,"M"
"202",202,"M5",34,103,3.56761698115379,0,4,7.88054239985534,0,"M"
"203",203,"M6",26,99,3.12022747144239,1,1,21.9852183411305,0,"M"
"204",204,"M6",27,100,8.65292967932593,0,1,27.9116831647713,0,"M"
"205",205,"M6",27,99,8.76691829271293,1,2,20.0757246066456,0,"M"
"206",206,"M6",28,99,7.02862031620224,1,3,20.8718604839761,0,"M"
"207",207,"M6",29,99,8.85552504102338,1,4,20.5638391376923,0,"M"
"208",208,"M6",30,99,18.2401221230817,1,5,19.418100149512,0,"M"
"209",209,"M6",31,99,14.8751496418369,1,6,17.6573251115679,0,"M"
"210",210,"M6",32,99,4.06511520584058,1,7,19.69656380183,0,"M"
"211",211,"M6",33,99,4.07196082660181,0,8,19.1941280673105,0,"M"
"212",212,"M6P",21,51,8.75730140420759,0,1,0.171623496927566,1,"M"
"213",213,"M6P",24,52,0.71092026583631,0,1,-0.0955577249109801,1,"M"
"214",214,"M6P",28,55,2.60994665448866,1,1,-0.00608168849033364,1,"M"
"215",215,"M6P",31,55,1.40503472144762,1,4,-6.39807200092736e-08,1,"M"
"216",216,"M8",26,120,2.72006098053203,1,1,29.5445566219063,0,"M"
"217",217,"M8",27,120,7.74861784411485,1,2,28.6509071680526,0,"M"
"218",218,"M8",28,120,4.88865346124517,0,3,28.0844191144232,0,"M"
"219",219,"M8P",21,33,4.02566926111732,1,1,18.139361659841,0,"M"
"220",220,"M8P",22,34,5.71784967201724,0,1,16.3884999801813,0,"M"
"221",221,"M8P",22,33,5.54967915581213,0,2,15.8254722475521,0,"M"
"222",222,"NC24",26,50,6.64913377095964,1,1,-0.00345602203972817,1,"N"
"223",223,"NC24",26,51,0.25048851966858,1,1,22.0703125,0,"N"
"224",224,"NC24",26,52,0.25015324354172,1,1,16.552734375,0,"N"
"225",225,"NC24",27,50,9.87141445538757,1,2,1.95346061104829e-07,1,"N"
"226",226,"NC24",27,57,0.25048851966858,0,1,7.06787109375,0,"N"
"227",227,"NC24",27,58,0.24743378162384,0,1,8.172607421875,0,"N"
"228",228,"NC24",27,56,7.37615394721724,1,1,1.83769842517757,0,"N"
"229",229,"NC24",27,55,4.49360804670152,1,1,9.78648083203663,0,"N"
"230",230,"NC24",27,51,7.14926442887542,1,2,17.8648416752482,0,"N"
"231",231,"NC24",27,54,10.4155443638482,1,1,28.0210583801167,0,"N"
"232",232,"NC24",27,52,8.18015885441771,1,2,14.9951763759539,0,"N"
"233",233,"NC24",27,53,9.71356084027705,1,1,18.7797620460082,0,"N"
"234",234,"NC24",28,67,0.2596527338028,1,1,16.571044921875,0,"N"
"235",235,"NC24",28,51,11.0108735403357,1,3,18.1158770230363,0,"N"
"236",236,"NC24",28,50,20.683437894171,1,3,-0.0836465937354802,1,"N"
"237",237,"NC24",28,66,0.25048851966858,0,1,1.031494140625,1,"N"
"238",238,"NC24",28,53,8.83376792507787,1,2,17.3634883593071,0,"N"
"239",239,"NC24",28,65,0.24743378162384,0,1,38.153076171875,0,"N"
"240",240,"NC24",28,60,6.30856896328013,1,1,-1.02315311778511e-09,1,"N"
"241",241,"NC24",28,54,0.25048851966858,1,2,24.79248046875,0,"N"
"242",242,"NC24",28,63,0.25048851966858,1,1,25.01220703125,0,"N"
"243",243,"NC24",28,52,3.40651249294858,1,3,14.5494491010636,0,"N"
"244",244,"NC24",28,64,0.25048851966858,1,1,39.58740234375,0,"N"
"245",245,"NC24",28,59,7.25157828300171,1,1,26.8180204522322,0,"N"
"246",246,"NC24",28,62,0.25048851966858,0,1,35.089111328125,0,"N"
"247",247,"NC24",28,56,5.67596913566486,0,2,-0.0280941089886522,1,"N"
"248",248,"NC24",28,61,3.22694559731038,0,1,6.88372547264747,0,"N"
"249",249,"NC24",29,50,27.6625542006541,1,4,1.53469642327764e-07,1,"N"
"250",250,"NC24",29,52,8.41627020969105,1,4,14.2740962158574,0,"N"
"251",251,"NC24",29,51,21.2536646334822,1,4,17.5919669401261,0,"N"
"252",252,"NC24",29,69,0.25048851966858,0,1,5.169677734375,0,"N"
"253",253,"NC24",29,60,11.082718553374,1,2,1.53469642327764e-07,1,"N"
"254",254,"NC24",29,64,10.1263346496855,1,2,36.7940135991204,0,"N"
"255",255,"NC24",29,55,14.551867102364,1,3,9.8768588045214,0,"N"
"256",256,"NC24",29,68,3.61856423280951,1,1,10.8340262953867,0,"N"
"257",257,"NC24",29,59,8.41274418315179,1,2,27.134390940203,0,"N"
"258",258,"NC24",29,53,19.2649102944543,1,3,17.1387803925346,0,"N"
"259",259,"NC24",30,87,0.24743378162384,0,1,29.632568359375,0,"N"
"260",260,"NC24",30,75,6.7854000742838,0,1,6.42992891490702,0,"N"
"261",261,"NC24",30,70,7.80709811436352,0,1,37.0557188479589,0,"N"
"262",262,"NC24",30,54,29.5307931914706,1,4,20.34912109375,0,"N"
"263",263,"NC24",30,51,18.0732469426445,1,5,17.6947144978036,0,"N"
"264",264,"NC24",30,72,7.06144982602083,0,1,40.8470360624711,0,"N"
"265",265,"NC24",30,53,16.3439830779445,1,4,17.1486870779471,0,"N"
"266",266,"NC24",30,81,0.25048851966858,0,1,33.087158203125,0,"N"
"267",267,"NC24",30,84,0.25048851966858,0,1,32.171630859375,0,"N"
"268",268,"NC24",30,67,0.2596527338028,1,3,19.952392578125,0,"N"
"269",269,"NC24",30,74,3.99318710963565,0,1,34.3118110547803,0,"N"
"270",270,"NC24",30,86,0.24441629648209,0,1,30.9326171875,0,"N"
"271",271,"NC24",30,68,5.03709355543552,1,2,11.651274119114,0,"N"
"272",272,"NC24",30,77,2.25598399791978,0,1,24.2852242919257,0,"N"
"273",273,"NC24",30,88,0.25048851966858,0,1,14.971923828125,0,"N"
"274",274,"NC24",30,80,0.25048851966858,0,1,29.608154296875,0,"N"
"275",275,"NC24",30,50,11.7364008279584,1,5,1.9745394297388e-07,1,"N"
"276",276,"NC24",30,78,0.25048851966858,0,1,20.56884765625,0,"N"
"277",277,"NC24",30,71,5.37818808585828,0,1,35.3095160827363,0,"N"
"278",278,"NC24",30,52,9.6220386973707,1,5,14.5402816724139,0,"N"
"279",279,"NC24",30,76,5.84303065811166,0,1,18.8786696371377,0,"N"
"280",280,"NC24",30,73,3.0381231211843,1,1,24.6795277833257,0,"N"
"281",281,"NC24",30,64,21.788799864627,1,3,36.1316081427345,0,"N"
"282",282,"NC24",30,82,0.25048851966858,0,1,9.368896484375,0,"N"
"283",283,"NC24",30,60,10.8882649125157,1,3,1.9745394297388e-07,1,"N"
"284",284,"NC24",30,55,5.5828475960544,1,4,11.1615765957494,0,"N"
"285",285,"NC24",30,59,15.5221828569683,1,3,26.2740083997972,0,"N"
"286",286,"NC24",30,83,0.25048851966858,0,1,37.95166015625,0,"N"
"287",287,"NC24",30,63,11.5240583973511,1,3,27.029131640178,0,"N"
"288",288,"NC24",30,79,0.24132430553436,0,1,25.32958984375,0,"N"
"289",289,"NC24",30,85,0.25048851966858,0,1,17.7490234375,0,"N"
"290",290,"NC24",31,50,24.5120224305738,1,6,-0.122641175995767,1,"N"
"291",291,"NC24",31,67,0.25048851966858,0,4,17.37060546875,0,"N"
"292",292,"NC24",31,52,11.8863962091326,1,6,13.8310100287447,0,"N"
"293",293,"NC24",31,51,28.226127753384,1,6,17.3363344397598,0,"N"
"294",294,"NC24",31,53,9.3416336556084,1,5,17.66404133121,0,"N"
