"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin"
"281","q21",59,30,77.94797,75.88218,12,0,26.0659351348877
"282","q21",59,31,309.69895,301.81948,12,0,-0.563060760498047
"283","q21",59,36,33.50441,74.02781,9,0,21.1614532470703
"284","q21",59,37,49.82487,103.5164,9,0,-0.229595482349396
"285","q21",59,43,6.710787,43.96749,6,0,6.51132583618164
"286","q21",59,7,48.91325,113.0433,23,0,4.06235504150391
"287","q21",59,9,67.992676,100.30257,20,0,0.051971435546875
"288","q21",60,11,125.26926,47.49235,21,0,15.0420989990234
"289","q21",60,18,210.4402,233.19855,21,0,13.4039993286133
"290","q21",60,20,83.80798,44.92492,21,0,-0.281929671764374
"291","q21",60,21,57.18504,19.854898,21,0,10.8705272674561
"292","q21",60,29,612.14752,335.1683,13,0,30.1507873535156
"293","q21",60,30,147.88596,77.94797,13,0,20.8163757324219
"294","q21",60,31,284.71917,309.69895,13,0,-0.35659322142601
"295","q21",60,37,146.008,49.82487,10,0,4.51230144500732
"296","q21",60,46,63.91283,11.3097,1,0,18.41676902771
"297","q21",60,47,93.48107,28.48748,1,0,9.80887222290039
"298","q21",60,7,67.19009,48.91325,24,0,5.44755554199219
"299","q21",60,9,143.2547,67.992676,21,0,1.80274200439453
"300","q21",61,11,35.47802,125.26926,22,0,-0.281578063964844
"301","q21",61,18,378.73061,210.4402,22,0,8.19472503662109
"302","q21",61,20,24.72118,83.80798,22,0,1.10030090808868
"303","q21",61,29,823.25524,612.14752,14,0,18.3647918701172
"304","q21",61,30,169.6053,147.88596,14,0,23.670015335083
"305","q21",61,31,81.93637,284.71917,14,0,0.205363735556602
"306","q21",61,37,222.5166,146.008,11,0,0.00123094115406275
"307","q21",61,46,119.5489,63.91283,2,0,12.0773124694824
"308","q21",61,7,148.4338,67.19009,25,0,2.05599212646484
"309","q21",61,9,72.01628,143.2547,22,0,-0.658126831054688
"310","q21",62,11,21.23965,35.47802,23,0,10.7343215942383
"311","q21",62,18,199.95673,378.73061,23,0,11.9675445556641
"312","q21",62,20,22.1792,24.72118,23,1,-0.539216756820679
"313","q21",62,29,386.35878,823.25524,15,0,0.0418472290039062
"314","q21",62,30,75.03793,169.6053,15,0,20.380880355835
"315","q21",62,31,32.5016,81.93637,15,0,1.47245872020721
"316","q21",62,37,148.73653,222.5166,12,0,-0.0326306223869324
"317","q21",62,46,35.58012,119.5489,3,0,8.88055419921875
"318","q21",62,7,4.604605,148.4338,26,0,2.64345550537109
"319","q21",62,9,103.82772,72.01628,23,0,-1.56375885009766
"320","q21",63,11,60.63536,21.23965,24,0,14.9848937988281
"321","q21",63,18,340.8932,199.95673,24,0,14.5802841186523
"322","q21",63,20,4.940216,22.1792,24,0,5.1479115486145
"323","q21",63,21,12.71731,16.23372,24,0,16.5795574188232
"324","q21",63,29,570.27034,386.35878,16,0,4.24687957763672
"325","q21",63,30,42.42765,75.03793,16,0,17.8145179748535
"326","q21",63,31,57.58559,32.5016,16,0,0.058417122811079
"327","q21",63,37,101.3877,148.73653,13,0,0.00473478157073259
"328","q21",63,46,81.51427,35.58012,4,0,17.5196838378906
"329","q21",63,9,259.14935,103.82772,24,0,0.157600402832031
"330","q21",64,11,63.57661,60.63536,25,0,14.2804794311523
"331","q21",64,18,229.11284,340.8932,25,0,14.123664855957
"332","q21",64,20,34.46844,4.940216,25,0,3.42142486572266
"333","q21",64,21,62.1448,12.71731,25,0,18.2998046875
"334","q21",64,29,713.413289,570.27034,17,0,-0.665390014648438
"335","q21",64,30,60.54789,42.42765,17,0,24.4334564208984
"336","q21",64,37,152.02248,101.3877,14,0,0.121785677969456
"337","q21",64,46,135.48147,81.51427,5,0,9.9534797668457
"338","q21",64,47,21.992257,3.57868,5,0,17.4402008056641
"339","q21",64,9,110.68915,259.14935,25,0,-1.01016759872437
"340","q21",65,18,140.8797,229.11284,26,0,11.9334869384766
"341","q21",65,20,9.547928,34.46844,26,0,-0.285179138183594
"342","q21",65,29,179.036424,713.413289,18,0,0.0707473754882812
"343","q21",65,30,33.70079,60.54789,18,0,26.0645294189453
"344","q21",65,46,106.53741,135.48147,6,0,7.24615049362183
"345","q21",65,47,3.91143,21.992257,6,0,11.2329254150391
"346","q21",65,49,13.32168,19.2389,1,1,-0.032257080078125
"347","q21",65,9,37.9927,110.68915,26,0,-1.05650329589844
"348","q21",66,18,140.5719,140.8797,27,0,14.4822158813477
"349","q21",66,20,51.49289,9.547928,27,0,4.88224029541016
"350","q21",66,29,328.07433,179.036424,19,0,5.8565673828125
"351","q21",66,46,49.44142,106.53741,7,0,3.50280332565308
"352","q21",66,51,76.145,9.723453,1,0,14.2682342529297
"353","q21",67,18,257.2624,140.5719,28,0,9.66132354736328
"354","q21",67,20,13.94164,51.49289,28,0,0.991401672363281
"355","q21",67,29,290.47836,328.07433,20,0,30.3533630371094
"356","q21",67,46,92.12586,49.44142,8,0,10.4402418136597
"357","q21",67,52,68.64439,31.79623,1,0,15.2969818115234
"358","q22",36,15,43.47591,8.493023,1,0,24.1721115112305
"359","q22",37,15,77.04144,43.47591,2,0,25.3248138427734
"360","q22",38,15,66.64032,77.04144,3,0,25.1722106933594
"361","q22",39,15,122.8248,66.64032,4,0,23.9779205322266
"362","q22",39,18,2.838392,1.922688,1,0,9.14553833007812
"363","q22",40,15,123.6089,122.8248,5,0,27.7605590820312
"364","q22",41,15,266.3028,123.6089,6,0,21.1488494873047
"365","q22",42,15,150.727371,266.3028,7,0,26.3020401000977
"366","q22",42,20,3.056413,13.52216,1,0,5.44504261016846
"367","q22",43,15,228.6323,150.727371,8,0,24.8633041381836
"368","q22",43,18,47.64743,19.68661,5,0,6.34721994400024
"369","q22",43,20,17.3509,3.056413,2,0,3.9913477897644
"370","q22",43,21,6.896407,6.753936,1,1,-0.273666381835938
"371","q22",43,26,2.120425,1.552024,1,0,40.6265296936035
"372","q22",43,28,14.02261,17.89949,1,0,13.1541290283203
"373","q22",43,29,37.1334,50.27905,1,0,8.13204956054688
"374","q22",44,15,132.8348,228.6323,9,0,24.2134857177734
"375","q22",44,18,45.19132,47.64743,6,0,7.0655951499939
"376","q22",44,20,30.7702,17.3509,3,0,3.65780353546143
"377","q22",44,21,16.3868,6.896407,2,1,0.667732238769531
"378","q22",44,29,18.86455,37.1334,2,0,6.36051273345947
"379","q22",45,15,156.6671,132.8348,10,0,26.3892593383789
"380","q22",45,18,51.24812,45.19132,7,0,4.34927368164062
"381","q22",45,20,24.62729,30.7702,4,0,0.0755136162042618
"382","q22",45,21,25.95494,16.3868,3,0,1.29103851318359
"383","q22",45,29,14.12346,18.86455,3,0,7.0494179725647
"384","q22",46,15,222.1789,156.6671,11,0,22.380973815918
"385","q22",46,18,11.98205,51.24812,8,0,1.11734771728516
"386","q22",46,20,96.49933,24.62729,5,0,1.6429603099823
"387","q22",46,21,45.15392,25.95494,4,0,0.635261535644531
"388","q22",46,28,66.58698,34.43282,4,0,12.8726654052734
"389","q22",46,29,57.88321,14.12346,4,0,6.32923126220703
"390","q22",46,30,20.46832,2.920945,4,0,4.05174160003662
"391","q22",47,15,193.5332,222.1789,12,0,22.8769989013672
"392","q22",47,18,22.96852,11.98205,9,0,1.51383972167969
"393","q22",47,20,27.20705,96.49933,6,0,-0.0933847054839134
"394","q22",47,21,37.28865,45.15392,5,0,-0.23626708984375
"395","q22",47,28,59.93331,66.58698,5,0,12.9771575927734
"396","q22",47,29,50.60712,57.88321,5,0,4.05972576141357
"397","q22",47,30,15.58545,20.46832,5,0,3.08641529083252
"398","q22",48,15,205.3435,193.5332,13,0,21.9567031860352
"399","q22",48,18,47.65184,22.96852,10,1,-0.324790954589844
"400","q22",48,20,65.03165,27.20705,7,0,2.97249388694763
"401","q22",48,21,79.437845,37.28865,6,0,0.215499877929688
"402","q22",48,28,48.30802,59.93331,6,0,11.310676574707
"403","q22",48,29,50.02885,50.60712,6,0,6.41038656234741
"404","q22",48,30,28.86782,15.58545,6,0,1.98452663421631
"405","q22",49,15,158.705,205.3435,14,0,23.9501800537109
"406","q22",49,18,52.76298,47.65184,11,0,2.16558074951172
"407","q22",49,21,36.46833,79.437845,7,0,-0.204879760742188
"408","q22",49,28,42.20732,48.30802,7,0,14.1477966308594
"409","q22",49,29,47.12584,50.02885,7,0,4.38212776184082
"410","q22",50,15,208.2535,158.705,15,0,23.8369674682617
"411","q22",50,18,64.56974,52.76298,12,0,0.43976429104805
"412","q22",50,21,29.81131,36.46833,8,0,-0.259803771972656
"413","q22",50,29,36.33015,47.12584,8,0,6.42431926727295
"414","q22",50,34,10.76732,5.367623,3,0,34.1884880065918
"415","q22",51,15,198.8742,208.2535,16,0,22.0905303955078
"416","q22",51,18,89.26296,64.56974,13,0,1.470458984375
"417","q22",51,20,79.93549,42.09133,10,0,0.354419022798538
"418","q22",51,21,62.62596,29.81131,9,1,-0.341026306152344
"419","q22",51,29,87.33225,36.33015,9,0,7.58926868438721
"420","q22",51,30,54.538243,21.24496,9,0,2.28035831451416
"421","q22",51,36,9.029487,8.780038,3,1,0.420257568359375
"422","q22",52,15,241.82437,198.8742,17,0,21.8602981567383
"423","q22",52,18,59.53765,89.26296,14,0,0.325057983398438
"424","q22",52,20,35.76275,79.93549,11,0,-0.108961559832096
"425","q22",52,21,66.67055,62.62596,10,0,-0.274551391601562
"426","q22",52,29,34.93873,87.33225,10,0,4.31802845001221
"427","q22",52,30,50.316569,54.538243,10,0,1.98831987380981
"428","q22",53,15,122.12495,241.82437,18,0,14.9710388183594
"429","q22",53,18,55.75921,59.53765,15,0,-0.149596199393272
"430","q22",53,21,63.67932,66.67055,11,0,-0.472862243652344
"431","q22",53,29,23.679576,34.93873,11,0,7.23372554779053
"432","q22",53,30,14.644252,50.316569,11,0,1.82660686969757
"433","q22",53,39,21.21509,23.63888,1,1,-0.0362167358398438
"434","q22",53,41,10.493682,12.57174,1,0,13.9605922698975
"435","q22",53,42,9.34479,11.19274,1,0,5.91680526733398
"436","q22",54,15,81.211778,122.12495,19,0,22.2667465209961
"437","q22",54,18,90.21988,55.75921,16,0,-0.0473934598267078
"438","q22",54,21,82.95045,63.67932,12,0,0.233940124511719
"439","q22",54,29,9.104124,23.679576,12,0,4.77365016937256
"440","q22",54,30,22.448925,14.644252,12,0,1.35038805007935
"441","q22",54,39,16.82842,21.21509,2,1,-0.0130462646484375
"442","q22",54,41,42.017823,10.493682,2,0,11.8422012329102
"443","q22",54,42,5.669785,9.34479,2,0,0.555453062057495
"444","q22",54,44,8.424939,4.321361,1,0,21.4430522918701
"445","q22",55,18,15.693811,90.21988,17,0,-0.100333832204342
"446","q22",55,21,7.113967,82.95045,13,0,0.103996276855469
"447","q22",55,41,21.720926,42.017823,3,0,11.1165075302124
"448","q22",55,42,10.588047,5.669785,3,0,5.46061897277832
"449","q22",56,18,7.400807,15.693811,18,0,0.20447301864624
"450","q22",56,41,44.57766,21.720926,4,0,10.3068866729736
"451","q22",56,42,5.939641,10.588047,4,0,0.239604741334915
"452","q22",57,15,19.773122,16.27749,22,0,31.6474685668945
"453","q22",57,41,59.052061,44.57766,5,0,21.3620471954346
"454","q22",57,43,9.74227,24.4918,4,0,8.57564544677734
"455","q22",58,15,22.068936,19.773122,23,0,32.4194946289062
"456","q22",58,41,57.71169,59.052061,6,0,19.0262699127197
"457","q22",58,43,38.64028,9.74227,5,0,10.38818359375
"458","q22",59,15,4.967611,22.068936,24,0,28.8523025512695
"459","q22",59,41,19.01375,57.71169,7,0,18.8674945831299
"460","q22",59,42,11.227307,44.43938,7,0,-0.243572130799294
"461","q22",59,43,13.03012,38.64028,6,0,4.89492034912109
"462","q22",60,15,77.20096,4.967611,25,0,32.1492004394531
"463","q22",60,34,24.25228,8.657925,13,0,30.4501304626465
"464","q22",60,41,84.6723,19.01375,8,0,17.9182300567627
"465","q22",60,42,132.3797,11.227307,8,0,2.08428645133972
"466","q22",60,43,80.32858,13.03012,7,0,10.588134765625
"467","q22",60,48,15.39578,2.890023,1,0,8.33638000488281
"468","q22",61,15,53.55404,77.20096,26,0,29.8619842529297
"469","q22",61,41,35.32123,84.6723,9,0,20.8156070709229
"470","q22",61,42,34.935068,132.3797,9,0,0.282690346240997
"471","q22",61,43,26.83706,80.32858,8,0,6.53026580810547
"472","q22",61,48,1.403093,15.39578,2,0,5.69945859909058
"473","q22",61,49,4.85818,52.86245,1,0,0.0969399362802505
"474","q22",64,15,39.07861,28.148377,29,0,31.6374816894531
"475","q22",64,42,54.18008,77.95168,12,0,0.0945759788155556
"476","q22",64,43,30.31329,28.32273,11,0,8.20794677734375
"477","q22",64,50,14.569514,9.605636,3,0,11.8981895446777
"478","q22",65,15,43.71221,39.07861,30,0,33.950439453125
"479","q22",65,43,17.305731,30.31329,12,0,10.720588684082
"480","q22",66,15,28.43377,43.71221,31,0,32.3149032592773
"481","q22",66,41,13.16193,29.48886,14,0,12.9980487823486
"482","q22",67,15,56.9205,28.43377,32,0,33.4339065551758
"483","q23",34,2,63.87735,73.38866,1,0,7.31683349609375
"484","q23",34,6,4.566263,3.75874,1,0,21.3509464263916
"485","q23",35,2,66.59598,63.87735,2,0,5.24153900146484
"486","q23",36,2,34.76582,66.59598,3,0,4.12519836425781
"487","q23",36,26,30.08135,37.02501,3,0,0.186614692211151
"488","q23",36,30,26.70376,12.79278,1,0,8.00251770019531
"489","q23",36,9,26.78458,12.88808,3,0,12.2071151733398
"490","q23",37,26,52.98889,30.08135,4,0,-0.128461107611656
"491","q23",37,30,75.92633,26.70376,2,0,5.40569305419922
"492","q23",37,9,75.90096,26.78458,4,0,12.0523986816406
"493","q23",38,26,76.95786,52.98889,5,0,-0.0492254309356213
"494","q23",38,30,56.57442,75.92633,3,0,6.19158172607422
"495","q23",38,9,68.92351,75.90096,5,0,10.6513214111328
"496","q23",39,26,41.19145,76.95786,6,0,-0.118633106350899
"497","q23",39,9,84.31979,68.92351,6,0,8.10668182373047
"498","q23",40,26,23.46912,41.19145,7,0,-0.152459472417831
"499","q23",40,31,7.473118,1.399361,1,1,1.60438537597656
"500","q23",40,9,27.489999,84.31979,7,0,13.6865158081055
"501","q23",41,26,128.8243,23.46912,8,1,-0.278105705976486
"502","q23",41,30,58.31213,21.310309,6,0,2.30397796630859
"503","q23",41,31,59.37778,7.473118,2,1,0.115715026855469
"504","q23",41,33,24.24108,16.4508,1,0,8.33954620361328
"505","q23",41,9,253.5026,27.489999,8,0,8.71682739257812
"506","q23",42,2,15.012703,9.64068,9,1,1.471923828125
"507","q23",42,26,128.329699,128.8243,9,0,-0.00477917538955808
"508","q23",42,30,57.79819,58.31213,7,0,-0.00052642822265625
"509","q23",42,31,43.1447,59.37778,3,0,0.160972595214844
"510","q23",42,33,34.650359,24.24108,2,0,1.12003326416016
"511","q23",42,34,17.53731,18.07902,1,0,11.6447601318359
"512","q23",42,35,44.43868,29.56692,1,0,18.8154067993164
"513","q23",42,9,135.078846,253.5026,9,0,4.96449279785156
"514","q23",43,26,140.0641,128.329699,10,0,0.00382890901528299
"515","q23",43,30,60.55614,57.79819,8,0,-0.00238037109375
"516","q23",43,31,75.94086,43.1447,4,0,0.187156677246094
"517","q23",43,33,47.5186,34.650359,3,0,0.00653839111328125
"518","q23",43,35,17.041433,44.43868,2,0,18.4785919189453
"519","q23",43,36,9.462708,10.86709,1,0,3.32096862792969
"520","q23",43,38,13.98046,9.217746,1,0,29.0414733886719
"521","q23",43,40,5.413201,7.27738,1,1,-0.483481794595718
"522","q23",43,9,184.524316,135.078846,10,0,2.62168884277344
"523","q23",44,26,79.985886,140.0641,11,0,-0.0723910704255104
"524","q23",44,30,53.64396,60.55614,9,0,-0.0005035400390625
"525","q23",44,31,7.861298,75.94086,5,0,-0.116912841796875
"526","q23",44,33,34.470976,47.5186,4,0,-0.0861282348632812
"527","q23",44,38,16.7494,13.98046,2,0,28.3634948730469
"528","q23",44,9,108.151651,184.524316,11,0,4.98540496826172
"529","q23",45,26,53.704126,79.985886,12,0,0.379215866327286
"530","q23",45,30,74.76176,53.64396,10,0,2.72513580322266
"531","q23",45,31,7.494887,7.861298,6,0,3.62307739257812
"532","q23",45,33,54.728219,34.470976,5,0,1.27240753173828
"533","q23",45,34,14.49648,13.99854,4,0,12.9901962280273
"534","q23",45,37,24.87287,38.44601,3,0,25.3222579956055
"535","q23",45,38,26.84111,16.7494,3,0,30.8254470825195
"536","q23",45,42,21.76328,8.975023,1,0,28.3175354003906
"537","q23",45,9,91.5319,108.151651,12,0,7.42870330810547
"538","q23",46,26,29.94939,53.704126,13,0,0.181053683161736
"539","q23",46,30,103.204,74.76176,11,0,-0.0686721801757812
"540","q23",46,31,24.59749,7.494887,7,1,0.303985595703125
"541","q23",46,33,180.0286,54.728219,6,0,0.2896728515625
"542","q23",46,34,38.31833,14.49648,5,0,11.5307312011719
"543","q23",46,37,67.02702,24.87287,4,0,26.1387710571289
"544","q23",46,38,54.54139,26.84111,4,0,28.6089782714844
"545","q23",46,42,75.72057,21.76328,2,0,26.8299026489258
"546","q23",46,43,36.54878,9.81759,1,0,6.08179473876953
"547","q23",46,9,156.2455,91.5319,13,0,10.315185546875
"548","q23",47,26,55.85661,29.94939,14,1,0.0663405060768127
"549","q23",47,30,124.3001,103.204,12,0,-0.0123672485351562
"550","q23",47,33,161.9679,180.0286,7,0,0.103981018066406
"551","q23",47,34,21.46036,38.31833,6,0,13.5693206787109
"552","q23",47,37,115.22005,67.02702,5,0,26.2933959960938
"553","q23",47,38,50.60197,54.54139,5,0,21.955078125
"554","q23",47,42,60.37817,75.72057,3,0,24.8772811889648
"555","q23",47,43,48.27031,36.54878,2,0,5.71249389648438
"556","q23",47,44,8.226944,14.17615,1,0,6.14379215240479
"557","q23",47,9,75.64283,156.2455,14,0,5.68168640136719
"558","q23",48,26,74.37694,55.85661,15,0,0.0604737922549248
"559","q23",48,30,69.68828,124.3001,13,0,-0.051177978515625
