"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group","Grazing"
"226","q21",57,31,170.94523,83.14174,10,0,0.964111626148224,"lb1","No"
"227","q21",57,34,13.15728,23.82931,8,0,4.7951397895813,"lb1","No"
"228","q21",57,36,63.75379,17.7378,7,0,23.1457595825195,"lb1","No"
"229","q21",57,37,22.95497,56.02822,7,0,0.648061692714691,"lb1","No"
"230","q21",57,40,33.02207,19.27253,6,0,35.0161666870117,"lb1","No"
"231","q21",57,7,54.13836,51.68076,21,0,5.21236085891724,"lb1","No"
"232","q21",57,9,65.32626,71.86568,18,0,0.39007568359375,"lb1","No"
"233","q21",58,11,91.444787,17.07451,19,0,12.4959869384766,"lb1","No"
"234","q21",58,18,357.83314,161.73338,19,0,14.8278350830078,"lb1","No"
"235","q21",58,20,208.13726,67.19972,19,0,6.9240403175354,"lb1","No"
"236","q21",58,21,92.2281,19.40311,19,0,20.1977386474609,"lb1","No"
"237","q21",58,29,382.61131,97.141043,11,0,31.9537734985352,"lb1","No"
"238","q21",58,30,75.88218,84.53556,11,0,29.2793502807617,"lb1","No"
"239","q21",58,31,301.81948,170.94523,11,0,0.0380319580435753,"lb1","No"
"240","q21",58,36,74.02781,63.75379,8,0,20.6571502685547,"lb1","No"
"241","q21",58,37,103.5164,22.95497,8,0,7.03762483596802,"lb1","No"
"242","q21",58,43,43.96749,38.08195,5,0,6.68361520767212,"lb1","No"
"243","q21",58,7,113.0433,54.13836,22,0,3.57904815673828,"lb1","No"
"244","q21",58,9,100.30257,65.32626,19,0,1.67033386230469,"lb1","No"
"245","q21",59,11,47.49235,91.444787,20,0,10.1443786621094,"lb1","No"
"246","q21",59,18,233.19855,357.83314,20,0,10.9656753540039,"lb1","No"
"247","q21",59,20,44.92492,208.13726,20,0,0.0158563181757927,"lb1","No"
"248","q21",59,21,19.854898,92.2281,20,0,8.40994739532471,"lb1","No"
"249","q21",59,29,335.1683,382.61131,12,0,29.7490406036377,"lb1","No"
"250","q21",59,30,77.94797,75.88218,12,0,26.0659351348877,"lb1","No"
"251","q21",59,31,309.69895,301.81948,12,0,-0.563060760498047,"lb1","No"
"252","q21",59,36,33.50441,74.02781,9,0,21.1614532470703,"lb1","No"
"253","q21",59,37,49.82487,103.5164,9,0,-0.229595482349396,"lb1","No"
"254","q21",59,43,6.710787,43.96749,6,0,6.51132583618164,"lb1","No"
"255","q21",59,7,48.91325,113.0433,23,0,4.06235504150391,"lb1","No"
"256","q21",59,9,67.992676,100.30257,20,0,0.051971435546875,"lb1","No"
"257","q21",60,11,125.26926,47.49235,21,0,15.0420989990234,"lb1","No"
"258","q21",60,18,210.4402,233.19855,21,0,13.4039993286133,"lb1","No"
"259","q21",60,20,83.80798,44.92492,21,0,-0.281929671764374,"lb1","No"
"260","q21",60,21,57.18504,19.854898,21,0,10.8705272674561,"lb1","No"
"261","q21",60,29,612.14752,335.1683,13,0,30.1507873535156,"lb1","No"
"262","q21",60,30,147.88596,77.94797,13,0,20.8163757324219,"lb1","No"
"263","q21",60,31,284.71917,309.69895,13,0,-0.35659322142601,"lb1","No"
"264","q21",60,37,146.008,49.82487,10,0,4.51230144500732,"lb1","No"
"265","q21",60,46,63.91283,11.3097,1,0,18.41676902771,"lb1","No"
"266","q21",60,47,93.48107,28.48748,1,0,9.80887222290039,"lb1","No"
"267","q21",60,7,67.19009,48.91325,24,0,5.44755554199219,"lb1","No"
"268","q21",60,9,143.2547,67.992676,21,0,1.80274200439453,"lb1","No"
"269","q21",61,11,35.47802,125.26926,22,0,-0.281578063964844,"lb1","No"
"270","q21",61,18,378.73061,210.4402,22,0,8.19472503662109,"lb1","No"
"271","q21",61,20,24.72118,83.80798,22,0,1.10030090808868,"lb1","No"
"272","q21",61,29,823.25524,612.14752,14,0,18.3647918701172,"lb1","No"
"273","q21",61,30,169.6053,147.88596,14,0,23.670015335083,"lb1","No"
"274","q21",61,31,81.93637,284.71917,14,0,0.205363735556602,"lb1","No"
"275","q21",61,37,222.5166,146.008,11,0,0.00123094115406275,"lb1","No"
"276","q21",61,46,119.5489,63.91283,2,0,12.0773124694824,"lb1","No"
"277","q21",61,7,148.4338,67.19009,25,0,2.05599212646484,"lb1","No"
"278","q21",61,9,72.01628,143.2547,22,0,-0.658126831054688,"lb1","No"
"279","q21",62,11,21.23965,35.47802,23,0,10.7343215942383,"lb1","No"
"280","q21",62,18,199.95673,378.73061,23,0,11.9675445556641,"lb1","No"
"281","q21",62,20,22.1792,24.72118,23,1,-0.539216756820679,"lb1","No"
"282","q21",62,29,386.35878,823.25524,15,0,0.0418472290039062,"lb1","No"
"283","q21",62,30,75.03793,169.6053,15,0,20.380880355835,"lb1","No"
"284","q21",62,31,32.5016,81.93637,15,0,1.47245872020721,"lb1","No"
"285","q21",62,37,148.73653,222.5166,12,0,-0.0326306223869324,"lb1","No"
"286","q21",62,46,35.58012,119.5489,3,0,8.88055419921875,"lb1","No"
"287","q21",62,7,4.604605,148.4338,26,0,2.64345550537109,"lb1","No"
"288","q21",62,9,103.82772,72.01628,23,0,-1.56375885009766,"lb1","No"
"289","q21",63,11,60.63536,21.23965,24,0,14.9848937988281,"lb1","No"
"290","q21",63,18,340.8932,199.95673,24,0,14.5802841186523,"lb1","No"
"291","q21",63,20,4.940216,22.1792,24,0,5.1479115486145,"lb1","No"
"292","q21",63,21,12.71731,16.23372,24,0,16.5795574188232,"lb1","No"
"293","q21",63,29,570.27034,386.35878,16,0,4.24687957763672,"lb1","No"
"294","q21",63,30,42.42765,75.03793,16,0,17.8145179748535,"lb1","No"
"295","q21",63,31,57.58559,32.5016,16,0,0.058417122811079,"lb1","No"
"296","q21",63,37,101.3877,148.73653,13,0,0.00473478157073259,"lb1","No"
"297","q21",63,46,81.51427,35.58012,4,0,17.5196838378906,"lb1","No"
"298","q21",63,9,259.14935,103.82772,24,0,0.157600402832031,"lb1","No"
"299","q21",64,11,63.57661,60.63536,25,0,14.2804794311523,"lb1","No"
"300","q21",64,18,229.11284,340.8932,25,0,14.123664855957,"lb1","No"
"301","q21",64,20,34.46844,4.940216,25,0,3.42142486572266,"lb1","No"
"302","q21",64,21,62.1448,12.71731,25,0,18.2998046875,"lb1","No"
"303","q21",64,29,713.413289,570.27034,17,0,-0.665390014648438,"lb1","No"
"304","q21",64,30,60.54789,42.42765,17,0,24.4334564208984,"lb1","No"
"305","q21",64,37,152.02248,101.3877,14,0,0.121785677969456,"lb1","No"
"306","q21",64,46,135.48147,81.51427,5,0,9.9534797668457,"lb1","No"
"307","q21",64,47,21.992257,3.57868,5,0,17.4402008056641,"lb1","No"
"308","q21",64,9,110.68915,259.14935,25,0,-1.01016759872437,"lb1","No"
"309","q21",65,18,140.8797,229.11284,26,0,11.9334869384766,"lb1","No"
"310","q21",65,20,9.547928,34.46844,26,0,-0.285179138183594,"lb1","No"
"311","q21",65,29,179.036424,713.413289,18,0,0.0707473754882812,"lb1","No"
"312","q21",65,30,33.70079,60.54789,18,0,26.0645294189453,"lb1","No"
"313","q21",65,46,106.53741,135.48147,6,0,7.24615049362183,"lb1","No"
"314","q21",65,47,3.91143,21.992257,6,0,11.2329254150391,"lb1","No"
"315","q21",65,49,13.32168,19.2389,1,1,-0.032257080078125,"lb1","No"
"316","q21",65,9,37.9927,110.68915,26,0,-1.05650329589844,"lb1","No"
"317","q21",66,18,140.5719,140.8797,27,0,14.4822158813477,"lb1","No"
"318","q21",66,20,51.49289,9.547928,27,0,4.88224029541016,"lb1","No"
"319","q21",66,29,328.07433,179.036424,19,0,5.8565673828125,"lb1","No"
"320","q21",66,46,49.44142,106.53741,7,0,3.50280332565308,"lb1","No"
"321","q21",66,51,76.145,9.723453,1,0,14.2682342529297,"lb1","No"
"322","q21",67,18,257.2624,140.5719,28,0,9.66132354736328,"lb1","No"
"323","q21",67,20,13.94164,51.49289,28,0,0.991401672363281,"lb1","No"
"324","q21",67,29,290.47836,328.07433,20,0,30.3533630371094,"lb1","No"
"325","q21",67,46,92.12586,49.44142,8,0,10.4402418136597,"lb1","No"
"326","q21",67,52,68.64439,31.79623,1,0,15.2969818115234,"lb1","No"
"327","q22",39,18,2.838392,1.922688,1,0,9.14553833007812,"lb1","No"
"328","q22",42,20,3.056413,13.52216,1,0,5.44504261016846,"lb1","No"
"329","q22",43,18,47.64743,19.68661,5,0,6.34721994400024,"lb1","No"
"330","q22",43,20,17.3509,3.056413,2,0,3.9913477897644,"lb1","No"
"331","q22",43,21,6.896407,6.753936,1,1,-0.273666381835938,"lb1","No"
"332","q22",43,26,2.120425,1.552024,1,0,40.6265296936035,"lb1","No"
"333","q22",43,28,14.02261,17.89949,1,0,13.1541290283203,"lb1","No"
"334","q22",43,29,37.1334,50.27905,1,0,8.13204956054688,"lb1","No"
"335","q22",44,18,45.19132,47.64743,6,0,7.0655951499939,"lb1","No"
"336","q22",44,20,30.7702,17.3509,3,0,3.65780353546143,"lb1","No"
"337","q22",44,21,16.3868,6.896407,2,1,0.667732238769531,"lb1","No"
"338","q22",44,29,18.86455,37.1334,2,0,6.36051273345947,"lb1","No"
"339","q22",45,18,51.24812,45.19132,7,0,4.34927368164062,"lb1","No"
"340","q22",45,20,24.62729,30.7702,4,0,0.0755136162042618,"lb1","No"
"341","q22",45,21,25.95494,16.3868,3,0,1.29103851318359,"lb1","No"
"342","q22",45,29,14.12346,18.86455,3,0,7.0494179725647,"lb1","No"
"343","q22",46,18,11.98205,51.24812,8,0,1.11734771728516,"lb1","No"
"344","q22",46,20,96.49933,24.62729,5,0,1.6429603099823,"lb1","No"
"345","q22",46,21,45.15392,25.95494,4,0,0.635261535644531,"lb1","No"
"346","q22",46,28,66.58698,34.43282,4,0,12.8726654052734,"lb1","No"
"347","q22",46,29,57.88321,14.12346,4,0,6.32923126220703,"lb1","No"
"348","q22",46,30,20.46832,2.920945,4,0,4.05174160003662,"lb1","No"
"349","q22",47,18,22.96852,11.98205,9,0,1.51383972167969,"lb1","No"
"350","q22",47,20,27.20705,96.49933,6,0,-0.0933847054839134,"lb1","No"
"351","q22",47,21,37.28865,45.15392,5,0,-0.23626708984375,"lb1","No"
"352","q22",47,28,59.93331,66.58698,5,0,12.9771575927734,"lb1","No"
"353","q22",47,29,50.60712,57.88321,5,0,4.05972576141357,"lb1","No"
"354","q22",47,30,15.58545,20.46832,5,0,3.08641529083252,"lb1","No"
"355","q22",48,18,47.65184,22.96852,10,1,-0.324790954589844,"lb1","No"
"356","q22",48,20,65.03165,27.20705,7,0,2.97249388694763,"lb1","No"
"357","q22",48,21,79.437845,37.28865,6,0,0.215499877929688,"lb1","No"
"358","q22",48,28,48.30802,59.93331,6,0,11.310676574707,"lb1","No"
"359","q22",48,29,50.02885,50.60712,6,0,6.41038656234741,"lb1","No"
"360","q22",48,30,28.86782,15.58545,6,0,1.98452663421631,"lb1","No"
"361","q22",49,18,52.76298,47.65184,11,0,2.16558074951172,"lb1","No"
"362","q22",49,21,36.46833,79.437845,7,0,-0.204879760742188,"lb1","No"
"363","q22",49,28,42.20732,48.30802,7,0,14.1477966308594,"lb1","No"
"364","q22",49,29,47.12584,50.02885,7,0,4.38212776184082,"lb1","No"
"365","q22",50,18,64.56974,52.76298,12,0,0.43976429104805,"lb1","No"
"366","q22",50,21,29.81131,36.46833,8,0,-0.259803771972656,"lb1","No"
"367","q22",50,29,36.33015,47.12584,8,0,6.42431926727295,"lb1","No"
"368","q22",50,34,10.76732,5.367623,3,0,34.1884880065918,"lb1","No"
"369","q22",51,18,89.26296,64.56974,13,0,1.470458984375,"lb1","No"
"370","q22",51,20,79.93549,42.09133,10,0,0.354419022798538,"lb1","No"
"371","q22",51,21,62.62596,29.81131,9,1,-0.341026306152344,"lb1","No"
"372","q22",51,29,87.33225,36.33015,9,0,7.58926868438721,"lb1","No"
"373","q22",51,30,54.538243,21.24496,9,0,2.28035831451416,"lb1","No"
"374","q22",51,36,9.029487,8.780038,3,1,0.420257568359375,"lb1","No"
"375","q22",52,18,59.53765,89.26296,14,0,0.325057983398438,"lb1","No"
"376","q22",52,20,35.76275,79.93549,11,0,-0.108961559832096,"lb1","No"
"377","q22",52,21,66.67055,62.62596,10,0,-0.274551391601562,"lb1","No"
"378","q22",52,29,34.93873,87.33225,10,0,4.31802845001221,"lb1","No"
"379","q22",52,30,50.316569,54.538243,10,0,1.98831987380981,"lb1","No"
"380","q22",53,18,55.75921,59.53765,15,0,-0.149596199393272,"lb1","No"
"381","q22",53,21,63.67932,66.67055,11,0,-0.472862243652344,"lb1","No"
"382","q22",53,29,23.679576,34.93873,11,0,7.23372554779053,"lb1","No"
"383","q22",53,30,14.644252,50.316569,11,0,1.82660686969757,"lb1","No"
"384","q22",53,39,21.21509,23.63888,1,1,-0.0362167358398438,"lb1","No"
"385","q22",53,41,10.493682,12.57174,1,0,13.9605922698975,"lb1","No"
"386","q22",53,42,9.34479,11.19274,1,0,5.91680526733398,"lb1","No"
"387","q22",54,18,90.21988,55.75921,16,0,-0.0473934598267078,"lb1","No"
"388","q22",54,21,82.95045,63.67932,12,0,0.233940124511719,"lb1","No"
"389","q22",54,29,9.104124,23.679576,12,0,4.77365016937256,"lb1","No"
"390","q22",54,30,22.448925,14.644252,12,0,1.35038805007935,"lb1","No"
"391","q22",54,39,16.82842,21.21509,2,1,-0.0130462646484375,"lb1","No"
"392","q22",54,41,42.017823,10.493682,2,0,11.8422012329102,"lb1","No"
"393","q22",54,42,5.669785,9.34479,2,0,0.555453062057495,"lb1","No"
"394","q22",54,44,8.424939,4.321361,1,0,21.4430522918701,"lb1","No"
"395","q22",55,18,15.693811,90.21988,17,0,-0.100333832204342,"lb1","No"
"396","q22",55,21,7.113967,82.95045,13,0,0.103996276855469,"lb1","No"
"397","q22",55,41,21.720926,42.017823,3,0,11.1165075302124,"lb1","No"
"398","q22",55,42,10.588047,5.669785,3,0,5.46061897277832,"lb1","No"
"399","q22",56,18,7.400807,15.693811,18,0,0.20447301864624,"lb1","No"
"400","q22",56,41,44.57766,21.720926,4,0,10.3068866729736,"lb1","No"
"401","q22",56,42,5.939641,10.588047,4,0,0.239604741334915,"lb1","No"
"402","q22",57,41,59.052061,44.57766,5,0,21.3620471954346,"lb1","No"
"403","q22",57,43,9.74227,24.4918,4,0,8.57564544677734,"lb1","No"
"404","q22",58,41,57.71169,59.052061,6,0,19.0262699127197,"lb1","No"
"405","q22",58,43,38.64028,9.74227,5,0,10.38818359375,"lb1","No"
"406","q22",59,41,19.01375,57.71169,7,0,18.8674945831299,"lb1","No"
"407","q22",59,42,11.227307,44.43938,7,0,-0.243572130799294,"lb1","No"
"408","q22",59,43,13.03012,38.64028,6,0,4.89492034912109,"lb1","No"
"409","q22",60,34,24.25228,8.657925,13,0,30.4501304626465,"lb1","No"
"410","q22",60,41,84.6723,19.01375,8,0,17.9182300567627,"lb1","No"
"411","q22",60,42,132.3797,11.227307,8,0,2.08428645133972,"lb1","No"
"412","q22",60,43,80.32858,13.03012,7,0,10.588134765625,"lb1","No"
"413","q22",60,48,15.39578,2.890023,1,0,8.33638000488281,"lb1","No"
"414","q22",61,41,35.32123,84.6723,9,0,20.8156070709229,"lb1","No"
"415","q22",61,42,34.935068,132.3797,9,0,0.282690346240997,"lb1","No"
"416","q22",61,43,26.83706,80.32858,8,0,6.53026580810547,"lb1","No"
"417","q22",61,48,1.403093,15.39578,2,0,5.69945859909058,"lb1","No"
"418","q22",61,49,4.85818,52.86245,1,0,0.0969399362802505,"lb1","No"
"419","q22",64,42,54.18008,77.95168,12,0,0.0945759788155556,"lb1","No"
"420","q22",64,43,30.31329,28.32273,11,0,8.20794677734375,"lb1","No"
"421","q22",64,50,14.569514,9.605636,3,0,11.8981895446777,"lb1","No"
"422","q22",65,43,17.305731,30.31329,12,0,10.720588684082,"lb1","No"
"423","q22",66,41,13.16193,29.48886,14,0,12.9980487823486,"lb1","No"
"424","q23",36,30,26.70376,12.79278,1,0,8.00251770019531,"lb1","No"
"425","q23",37,30,75.92633,26.70376,2,0,5.40569305419922,"lb1","No"
"426","q23",38,30,56.57442,75.92633,3,0,6.19158172607422,"lb1","No"
"427","q23",40,31,7.473118,1.399361,1,1,1.60438537597656,"lb1","No"
"428","q23",41,30,58.31213,21.310309,6,0,2.30397796630859,"lb1","No"
"429","q23",41,31,59.37778,7.473118,2,1,0.115715026855469,"lb1","No"
"430","q23",41,33,24.24108,16.4508,1,0,8.33954620361328,"lb1","No"
"431","q23",42,30,57.79819,58.31213,7,0,-0.00052642822265625,"lb1","No"
"432","q23",42,31,43.1447,59.37778,3,0,0.160972595214844,"lb1","No"
"433","q23",42,33,34.650359,24.24108,2,0,1.12003326416016,"lb1","No"
"434","q23",42,34,17.53731,18.07902,1,0,11.6447601318359,"lb1","No"
"435","q23",42,35,44.43868,29.56692,1,0,18.8154067993164,"lb1","No"
"436","q23",43,30,60.55614,57.79819,8,0,-0.00238037109375,"lb1","No"
"437","q23",43,31,75.94086,43.1447,4,0,0.187156677246094,"lb1","No"
"438","q23",43,33,47.5186,34.650359,3,0,0.00653839111328125,"lb1","No"
"439","q23",43,35,17.041433,44.43868,2,0,18.4785919189453,"lb1","No"
"440","q23",43,36,9.462708,10.86709,1,0,3.32096862792969,"lb1","No"
"441","q23",43,38,13.98046,9.217746,1,0,29.0414733886719,"lb1","No"
"442","q23",43,40,5.413201,7.27738,1,1,-0.483481794595718,"lb1","No"
"443","q23",44,30,53.64396,60.55614,9,0,-0.0005035400390625,"lb1","No"
"444","q23",44,31,7.861298,75.94086,5,0,-0.116912841796875,"lb1","No"
"445","q23",44,33,34.470976,47.5186,4,0,-0.0861282348632812,"lb1","No"
"446","q23",44,38,16.7494,13.98046,2,0,28.3634948730469,"lb1","No"
"447","q23",45,30,74.76176,53.64396,10,0,2.72513580322266,"lb1","No"
"448","q23",45,31,7.494887,7.861298,6,0,3.62307739257812,"lb1","No"
"449","q23",45,33,54.728219,34.470976,5,0,1.27240753173828,"lb1","No"
"450","q23",45,34,14.49648,13.99854,4,0,12.9901962280273,"lb1","No"
"451","q23",45,37,24.87287,38.44601,3,0,25.3222579956055,"lb1","No"
