"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group","Grazing"
"305","q21",60,37,49.82487,1,10,4.51230144500732,0,"lb1","No"
"306","q21",60,21,19.854898,1,21,10.8705272674561,0,"lb1","No"
"307","q21",60,20,44.92492,1,21,-0.281929671764374,0,"lb1","No"
"308","q21",60,30,77.94797,1,13,20.8163757324219,0,"lb1","No"
"309","q21",60,9,67.992676,1,21,1.80274200439453,0,"lb1","No"
"310","q21",60,31,309.69895,1,13,-0.35659322142601,0,"lb1","No"
"311","q21",60,18,233.19855,1,21,13.4039993286133,0,"lb1","No"
"312","q21",60,7,48.91325,1,24,5.44755554199219,0,"lb1","No"
"313","q21",60,36,33.50441,0,10,21.5032196044922,0,"lb1","No"
"314","q21",60,43,6.710787,0,7,12.2951164245605,0,"lb1","No"
"315","q21",60,46,11.3097,1,1,18.41676902771,0,"lb1","No"
"316","q21",60,11,47.49235,1,21,15.0420989990234,0,"lb1","No"
"317","q21",60,47,28.48748,1,1,9.80887222290039,0,"lb1","No"
"318","q21",60,29,335.1683,1,13,30.1507873535156,0,"lb1","No"
"319","q21",61,48,38.07064,0,1,10.1330642700195,0,"lb1","No"
"320","q21",61,21,57.18504,1,22,14.4505310058594,0,"lb1","No"
"321","q21",61,30,147.88596,1,14,23.670015335083,0,"lb1","No"
"322","q21",61,37,146.008,1,11,0.00123094115406275,0,"lb1","No"
"323","q21",61,31,284.71917,1,14,0.205363735556602,0,"lb1","No"
"324","q21",61,29,612.14752,1,14,18.3647918701172,0,"lb1","No"
"325","q21",61,18,210.4402,1,22,8.19472503662109,0,"lb1","No"
"326","q21",61,11,125.26926,1,22,-0.281578063964844,0,"lb1","No"
"327","q21",61,7,67.19009,1,25,2.05599212646484,0,"lb1","No"
"328","q21",61,9,143.2547,1,22,-0.658126831054688,0,"lb1","No"
"329","q21",61,20,83.80798,1,22,1.10030090808868,0,"lb1","No"
"330","q21",61,46,63.91283,1,2,12.0773124694824,0,"lb1","No"
"331","q21",61,47,93.48107,1,2,11.6166191101074,0,"lb1","No"
"332","q21",62,37,222.5166,1,12,-0.0326306223869324,0,"lb1","No"
"333","q21",62,46,119.5489,1,3,8.88055419921875,0,"lb1","No"
"334","q21",62,18,378.73061,1,23,11.9675445556641,0,"lb1","No"
"335","q21",62,30,169.6053,1,15,20.380880355835,0,"lb1","No"
"336","q21",62,9,72.01628,1,23,-1.56375885009766,0,"lb1","No"
"337","q21",62,20,24.72118,1,23,-0.539216756820679,1,"lb1","No"
"338","q21",62,31,81.93637,1,15,1.47245872020721,0,"lb1","No"
"339","q21",62,7,148.4338,1,26,2.64345550537109,0,"lb1","No"
"340","q21",62,11,35.47802,1,23,10.7343215942383,0,"lb1","No"
"341","q21",62,29,823.25524,1,15,0.0418472290039062,0,"lb1","No"
"342","q21",63,7,4.604605,0,27,7.23308134078979,0,"lb1","No"
"343","q21",63,18,199.95673,1,24,14.5802841186523,0,"lb1","No"
"344","q21",63,21,16.23372,1,24,16.5795574188232,0,"lb1","No"
"345","q21",63,11,21.23965,1,24,14.9848937988281,0,"lb1","No"
"346","q21",63,9,103.82772,1,24,0.157600402832031,0,"lb1","No"
"347","q21",63,37,148.73653,1,13,0.00473478157073259,0,"lb1","No"
"348","q21",63,46,35.58012,1,4,17.5196838378906,0,"lb1","No"
"349","q21",63,31,32.5016,1,16,0.058417122811079,0,"lb1","No"
"350","q21",63,29,386.35878,1,16,4.24687957763672,0,"lb1","No"
"351","q21",63,20,22.1792,1,24,5.1479115486145,0,"lb1","No"
"352","q21",63,30,75.03793,1,16,17.8145179748535,0,"lb1","No"
"353","q21",64,31,57.58559,0,17,0.930958032608032,0,"lb1","No"
"354","q21",64,20,4.940216,1,25,3.42142486572266,0,"lb1","No"
"355","q21",64,21,12.71731,1,25,18.2998046875,0,"lb1","No"
"356","q21",64,9,259.14935,1,25,-1.01016759872437,0,"lb1","No"
"357","q21",64,47,3.57868,1,5,17.4402008056641,0,"lb1","No"
"358","q21",64,18,340.8932,1,25,14.123664855957,0,"lb1","No"
"359","q21",64,37,101.3877,1,14,0.121785677969456,0,"lb1","No"
"360","q21",64,30,42.42765,1,17,24.4334564208984,0,"lb1","No"
"361","q21",64,11,60.63536,1,25,14.2804794311523,0,"lb1","No"
"362","q21",64,46,81.51427,1,5,9.9534797668457,0,"lb1","No"
"363","q21",64,29,570.27034,1,17,-0.665390014648438,0,"lb1","No"
"364","q21",65,18,229.11284,1,26,11.9334869384766,0,"lb1","No"
"365","q21",65,20,34.46844,1,26,-0.285179138183594,0,"lb1","No"
"366","q21",65,47,21.992257,1,6,11.2329254150391,0,"lb1","No"
"367","q21",65,30,60.54789,1,18,26.0645294189453,0,"lb1","No"
"368","q21",65,37,152.02248,1,15,-0.100406788289547,0,"lb1","No"
"369","q21",65,11,63.57661,0,26,11.4919967651367,0,"lb1","No"
"370","q21",65,9,110.68915,1,26,-1.05650329589844,0,"lb1","No"
"371","q21",65,29,713.413289,1,18,0.0707473754882812,0,"lb1","No"
"372","q21",65,49,19.2389,1,1,-0.032257080078125,1,"lb1","No"
"373","q21",65,21,62.1448,0,26,20.8386688232422,0,"lb1","No"
"374","q21",65,50,2.581343,0,1,3.26659393310547,0,"lb1","No"
"375","q21",65,46,135.48147,1,6,7.24615049362183,0,"lb1","No"
"376","q21",66,47,3.91143,0,7,17.2404479980469,0,"lb1","No"
"377","q21",66,9,37.9927,0,27,-1.35654556751251,0,"lb1","No"
"378","q21",66,29,179.036424,1,19,5.8565673828125,0,"lb1","No"
"379","q21",66,51,9.723453,1,1,14.2682342529297,0,"lb1","No"
"380","q21",66,46,106.53741,1,7,3.50280332565308,0,"lb1","No"
"381","q21",66,49,13.32168,1,2,3.6712646484375,0,"lb1","No"
"382","q21",66,20,9.547928,1,27,4.88224029541016,0,"lb1","No"
"383","q21",66,18,140.8797,1,27,14.4822158813477,0,"lb1","No"
"384","q21",66,30,33.70079,0,19,24.7706146240234,0,"lb1","No"
"385","q21",67,51,76.145,1,2,10.6224670410156,0,"lb1","No"
"386","q21",67,29,328.07433,1,20,30.3533630371094,0,"lb1","No"
"387","q21",67,52,31.79623,1,1,15.2969818115234,0,"lb1","No"
"388","q21",67,46,49.44142,1,8,10.4402418136597,0,"lb1","No"
"389","q21",67,18,140.5719,1,28,9.66132354736328,0,"lb1","No"
"390","q21",67,37,48.38406,0,17,-0.251358717679977,0,"lb1","No"
"391","q21",67,20,51.49289,1,28,0.991401672363281,0,"lb1","No"
"392","q22",38,17,28.83867,0,1,8.9084997177124,0,"lb1","No"
"393","q22",39,18,1.922688,1,1,9.14553833007812,0,"lb1","No"
"394","q22",39,19,1.228655,0,1,40.2820625305176,0,"lb1","No"
"395","q22",40,18,2.838392,1,2,9.34115409851074,0,"lb1","No"
"396","q22",42,20,13.52216,1,1,5.44504261016846,0,"lb1","No"
"397","q22",43,23,2.606849,1,1,0.996991693973541,1,"lb1","No"
"398","q22",43,21,6.753936,1,1,-0.273666381835938,1,"lb1","No"
"399","q22",43,26,1.552024,1,1,40.6265296936035,0,"lb1","No"
"400","q22",43,22,0.8596437,0,1,1.43074035644531,1,"lb1","No"
"401","q22",43,20,3.056413,1,2,3.9913477897644,0,"lb1","No"
"402","q22",43,25,2.7019,0,1,31.8681755065918,0,"lb1","No"
"403","q22",43,28,17.89949,1,1,13.1541290283203,0,"lb1","No"
"404","q22",43,27,2.308652,0,1,35.4940528869629,0,"lb1","No"
"405","q22",43,24,3.213211,0,1,4.35256290435791,0,"lb1","No"
"406","q22",43,31,1.50495,0,1,0.355890482664108,1,"lb1","No"
"407","q22",43,30,3.813313,1,1,3.98101162910461,0,"lb1","No"
"408","q22",43,29,50.27905,1,1,8.13204956054688,0,"lb1","No"
"409","q22",43,18,19.68661,1,5,6.34721994400024,0,"lb1","No"
"410","q22",44,28,14.02261,1,2,14.5362548828125,0,"lb1","No"
"411","q22",44,20,17.3509,1,3,3.65780353546143,0,"lb1","No"
"412","q22",44,18,47.64743,1,6,7.0655951499939,0,"lb1","No"
"413","q22",44,29,37.1334,1,2,6.36051273345947,0,"lb1","No"
"414","q22",44,21,6.896407,1,2,0.667732238769531,1,"lb1","No"
"415","q22",44,32,5.119005,0,1,16.8057079315186,0,"lb1","No"
"416","q22",44,26,2.120425,0,2,42.0437698364258,0,"lb1","No"
"417","q22",45,23,6.024424,0,3,-0.536430358886719,1,"lb1","No"
"418","q22",45,18,45.19132,1,7,4.34927368164062,0,"lb1","No"
"419","q22",45,20,30.7702,1,4,0.0755136162042618,0,"lb1","No"
"420","q22",45,29,18.86455,1,3,7.0494179725647,0,"lb1","No"
"421","q22",45,21,16.3868,1,3,1.29103851318359,0,"lb1","No"
"422","q22",46,29,14.12346,1,4,6.32923126220703,0,"lb1","No"
"423","q22",46,30,2.920945,1,4,4.05174160003662,0,"lb1","No"
"424","q22",46,18,51.24812,1,8,1.11734771728516,0,"lb1","No"
"425","q22",46,20,24.62729,1,5,1.6429603099823,0,"lb1","No"
"426","q22",46,21,25.95494,1,4,0.635261535644531,0,"lb1","No"
"427","q22",46,28,34.43282,1,4,12.8726654052734,0,"lb1","No"
"428","q22",47,29,57.88321,1,5,4.05972576141357,0,"lb1","No"
"429","q22",47,20,96.49933,1,6,-0.0933847054839134,0,"lb1","No"
"430","q22",47,30,20.46832,1,5,3.08641529083252,0,"lb1","No"
"431","q22",47,21,45.15392,1,5,-0.23626708984375,0,"lb1","No"
"432","q22",47,18,11.98205,1,9,1.51383972167969,0,"lb1","No"
"433","q22",47,28,66.58698,1,5,12.9771575927734,0,"lb1","No"
"434","q22",48,20,27.20705,1,7,2.97249388694763,0,"lb1","No"
"435","q22",48,28,59.93331,1,6,11.310676574707,0,"lb1","No"
"436","q22",48,33,5.232495,0,1,28.6051635742188,0,"lb1","No"
"437","q22",48,18,22.96852,1,10,-0.324790954589844,1,"lb1","No"
"438","q22",48,34,8.781969,1,1,37.4392738342285,0,"lb1","No"
"439","q22",48,30,15.58545,1,6,1.98452663421631,0,"lb1","No"
"440","q22",48,21,37.28865,1,6,0.215499877929688,0,"lb1","No"
"441","q22",48,29,50.60712,1,6,6.41038656234741,0,"lb1","No"
"442","q22",49,30,28.86782,1,7,0.0237249601632357,1,"lb1","No"
"443","q22",49,28,48.30802,1,7,14.1477966308594,0,"lb1","No"
"444","q22",49,36,3.717366,1,1,4.32144927978516,0,"lb1","No"
"445","q22",49,20,65.03165,1,8,-0.0538977459073067,0,"lb1","No"
"446","q22",49,18,47.65184,1,11,2.16558074951172,0,"lb1","No"
"447","q22",49,35,2.84084,0,1,4.43710327148438,0,"lb1","No"
"448","q22",49,38,1.296116,0,1,3.12558746337891,1,"lb1","No"
"449","q22",49,29,50.02885,1,7,4.38212776184082,0,"lb1","No"
"450","q22",49,21,79.437845,1,7,-0.204879760742188,0,"lb1","No"
"451","q22",49,37,5.429768,0,1,5.61374664306641,0,"lb1","No"
"452","q22",50,28,42.20732,0,8,12.4781341552734,0,"lb1","No"
"453","q22",50,18,52.76298,1,12,0.43976429104805,0,"lb1","No"
"454","q22",50,34,5.367623,1,3,34.1884880065918,0,"lb1","No"
"455","q22",50,29,47.12584,1,8,6.42431926727295,0,"lb1","No"
"456","q22",50,21,36.46833,1,8,-0.259803771972656,0,"lb1","No"
"457","q22",51,20,42.09133,1,10,0.354419022798538,0,"lb1","No"
"458","q22",51,30,21.24496,1,9,2.28035831451416,0,"lb1","No"
"459","q22",51,34,10.76732,1,4,31.9324016571045,0,"lb1","No"
"460","q22",51,36,8.780038,1,3,0.420257568359375,1,"lb1","No"
"461","q22",51,29,36.33015,1,9,7.58926868438721,0,"lb1","No"
"462","q22",51,18,64.56974,1,13,1.470458984375,0,"lb1","No"
"463","q22",51,21,29.81131,1,9,-0.341026306152344,1,"lb1","No"
"464","q22",52,18,89.26296,1,14,0.325057983398438,0,"lb1","No"
"465","q22",52,36,9.029487,0,4,2.45108032226562,0,"lb1","No"
"466","q22",52,29,87.33225,1,10,4.31802845001221,0,"lb1","No"
"467","q22",52,30,54.538243,1,10,1.98831987380981,0,"lb1","No"
"468","q22",52,20,79.93549,1,11,-0.108961559832096,0,"lb1","No"
"469","q22",52,21,62.62596,1,10,-0.274551391601562,0,"lb1","No"
"470","q22",53,30,50.316569,1,11,1.82660686969757,0,"lb1","No"
"471","q22",53,29,34.93873,1,11,7.23372554779053,0,"lb1","No"
"472","q22",53,20,35.76275,0,12,3.19327092170715,0,"lb1","No"
"473","q22",53,18,59.53765,1,15,-0.149596199393272,0,"lb1","No"
"474","q22",53,40,6.236289,1,1,23.8950595855713,0,"lb1","No"
"475","q22",53,42,11.19274,1,1,5.91680526733398,0,"lb1","No"
"476","q22",53,21,66.67055,1,11,-0.472862243652344,0,"lb1","No"
"477","q22",53,41,12.57174,1,1,13.9605922698975,0,"lb1","No"
"478","q22",53,39,23.63888,1,1,-0.0362167358398438,1,"lb1","No"
"479","q22",54,42,9.34479,1,2,0.555453062057495,0,"lb1","No"
"480","q22",54,39,21.21509,1,2,-0.0130462646484375,1,"lb1","No"
"481","q22",54,41,10.493682,1,2,11.8422012329102,0,"lb1","No"
"482","q22",54,29,23.679576,1,12,4.77365016937256,0,"lb1","No"
"483","q22",54,43,7.139627,1,1,8.23173522949219,0,"lb1","No"
"484","q22",54,44,4.321361,1,1,21.4430522918701,0,"lb1","No"
"485","q22",54,30,14.644252,1,12,1.35038805007935,0,"lb1","No"
"486","q22",54,21,63.67932,1,12,0.233940124511719,0,"lb1","No"
"487","q22",54,18,55.75921,1,16,-0.0473934598267078,0,"lb1","No"
"488","q22",54,34,13.84263,1,7,33.7821846008301,0,"lb1","No"
"489","q22",54,45,2.879808,0,1,6.49806785583496,0,"lb1","No"
"490","q22",55,42,5.669785,1,3,5.46061897277832,0,"lb1","No"
"491","q22",55,46,5.944239,0,1,20.1022338867188,0,"lb1","No"
"492","q22",55,30,22.448925,0,13,1.08413338661194,0,"lb1","No"
"493","q22",55,44,8.424939,0,2,22.5265483856201,0,"lb1","No"
"494","q22",55,40,4.178487,0,3,23.0437316894531,0,"lb1","No"
"495","q22",55,39,16.82842,0,3,-0.0265579223632812,0,"lb1","No"
"496","q22",55,18,90.21988,1,17,-0.100333832204342,0,"lb1","No"
"497","q22",55,21,82.95045,1,13,0.103996276855469,0,"lb1","No"
"498","q22",55,29,9.104124,0,13,8.69319343566895,0,"lb1","No"
"499","q22",55,41,42.017823,1,3,11.1165075302124,0,"lb1","No"
"500","q22",56,41,21.720926,1,4,10.3068866729736,0,"lb1","No"
"501","q22",56,42,10.588047,1,4,0.239604741334915,0,"lb1","No"
"502","q22",56,21,7.113967,0,14,5.35749053955078,0,"lb1","No"
"503","q22",56,18,15.693811,1,18,0.20447301864624,0,"lb1","No"
"504","q22",57,18,7.400807,1,19,4.67551040649414,0,"lb1","No"
"505","q22",57,43,24.4918,1,4,8.57564544677734,0,"lb1","No"
"506","q22",57,34,18.16725,1,10,35.1354942321777,0,"lb1","No"
"507","q22",57,41,44.57766,1,5,21.3620471954346,0,"lb1","No"
"508","q22",57,42,5.939641,1,5,5.73925113677979,0,"lb1","No"
"509","q22",58,43,9.74227,1,5,10.38818359375,0,"lb1","No"
"510","q22",58,41,59.052061,1,6,19.0262699127197,0,"lb1","No"
"511","q22",59,43,38.64028,1,6,4.89492034912109,0,"lb1","No"
"512","q22",59,41,57.71169,1,7,18.8674945831299,0,"lb1","No"
"513","q22",59,42,44.43938,1,7,-0.243572130799294,0,"lb1","No"
"514","q22",60,42,11.227307,1,8,2.08428645133972,0,"lb1","No"
"515","q22",60,18,1.654119,0,22,3.88663506507874,0,"lb1","No"
"516","q22",60,34,8.657925,1,13,30.4501304626465,0,"lb1","No"
"517","q22",60,48,2.890023,1,1,8.33638000488281,0,"lb1","No"
"518","q22",60,47,38.47812,0,1,1.14485931396484,0,"lb1","No"
"519","q22",60,43,13.03012,1,7,10.588134765625,0,"lb1","No"
"520","q22",60,41,19.01375,1,8,17.9182300567627,0,"lb1","No"
"521","q22",61,48,15.39578,1,2,5.69945859909058,0,"lb1","No"
"522","q22",61,41,84.6723,1,9,20.8156070709229,0,"lb1","No"
"523","q22",61,34,24.25228,0,14,34.1610832214355,0,"lb1","No"
"524","q22",61,49,52.86245,1,1,0.0969399362802505,0,"lb1","No"
"525","q22",61,42,132.3797,1,9,0.282690346240997,0,"lb1","No"
"526","q22",61,43,80.32858,1,8,6.53026580810547,0,"lb1","No"
"527","q22",64,41,33.369722,1,12,17.8413143157959,0,"lb1","No"
"528","q22",64,50,9.605636,1,3,11.8981895446777,0,"lb1","No"
"529","q22",64,43,28.32273,1,11,8.20794677734375,0,"lb1","No"
"530","q22",64,42,77.95168,1,12,0.0945759788155556,0,"lb1","No"
"531","q22",64,49,33.93333,0,4,0.223975986242294,0,"lb1","No"
"532","q22",65,50,14.569514,1,4,12.5739593505859,0,"lb1","No"
"533","q22",65,42,54.18008,0,13,-0.63479745388031,0,"lb1","No"
"534","q22",65,43,30.31329,1,12,10.720588684082,0,"lb1","No"
"535","q22",66,43,17.305731,1,13,13.3301315307617,0,"lb1","No"
"536","q22",66,41,29.48886,1,14,12.9980487823486,0,"lb1","No"
"537","q22",67,41,13.16193,1,15,17.129711151123,0,"lb1","No"
"538","q22",70,43,20.023286,1,17,5.85219573974609,0,"lb1","No"
"539","q22",70,41,23.80941,1,18,15.0279035568237,0,"lb1","No"
"540","q22",70,50,12.52998,1,9,12.5323524475098,0,"lb1","No"
"541","q23",35,29,10.46873,0,1,22.7546844482422,0,"lb1","No"
"542","q23",35,28,8.50361,0,1,18.2736129760742,0,"lb1","No"
"543","q23",35,27,3.658055,0,1,-0.107772827148438,1,"lb1","No"
"544","q23",36,30,12.79278,1,1,8.00251770019531,0,"lb1","No"
"545","q23",37,30,26.70376,1,2,5.40569305419922,0,"lb1","No"
"546","q23",38,30,75.92633,1,3,6.19158172607422,0,"lb1","No"
"547","q23",39,30,56.57442,1,4,2.1473388671875,0,"lb1","No"
"548","q23",40,32,2.484576,1,1,25.5940971374512,0,"lb1","No"
"549","q23",40,31,1.399361,1,1,1.60438537597656,1,"lb1","No"
"550","q23",41,31,7.473118,1,2,0.115715026855469,1,"lb1","No"
"551","q23",41,30,21.310309,1,6,2.30397796630859,0,"lb1","No"
"552","q23",41,33,16.4508,1,1,8.33954620361328,0,"lb1","No"
"553","q23",42,30,58.31213,1,7,-0.00052642822265625,0,"lb1","No"
"554","q23",42,33,24.24108,1,2,1.12003326416016,0,"lb1","No"
"555","q23",42,35,29.56692,1,1,18.8154067993164,0,"lb1","No"
"556","q23",42,31,59.37778,1,3,0.160972595214844,0,"lb1","No"
"557","q23",42,34,18.07902,1,1,11.6447601318359,0,"lb1","No"
"558","q23",43,35,44.43868,1,2,18.4785919189453,0,"lb1","No"
"559","q23",43,34,17.53731,1,2,11.0532913208008,0,"lb1","No"
"560","q23",43,30,57.79819,1,8,-0.00238037109375,0,"lb1","No"
"561","q23",43,31,43.1447,1,4,0.187156677246094,0,"lb1","No"
"562","q23",43,36,10.86709,1,1,3.32096862792969,0,"lb1","No"
"563","q23",43,37,18.93769,1,1,25.6297912597656,0,"lb1","No"
"564","q23",43,33,34.650359,1,3,0.00653839111328125,0,"lb1","No"
"565","q23",43,38,9.217746,1,1,29.0414733886719,0,"lb1","No"
"566","q23",43,40,7.27738,1,1,-0.483481794595718,1,"lb1","No"
"567","q23",43,32,17.41458,0,4,24.4438667297363,0,"lb1","No"
"568","q23",43,39,2.231796,0,1,7.15585327148438,0,"lb1","No"
"569","q23",44,41,12.05006,1,1,0.0464935302734375,1,"lb1","No"
"570","q23",44,35,17.041433,0,3,17.4144134521484,0,"lb1","No"
"571","q23",44,31,75.94086,1,5,-0.116912841796875,0,"lb1","No"
"572","q23",44,33,47.5186,1,4,-0.0861282348632812,0,"lb1","No"
"573","q23",44,40,5.413201,0,2,0.10866467654705,1,"lb1","No"
"574","q23",44,38,13.98046,1,2,28.3634948730469,0,"lb1","No"
"575","q23",44,30,60.55614,1,9,-0.0005035400390625,0,"lb1","No"
"576","q23",44,36,9.462708,0,2,2.82380676269531,0,"lb1","No"
"577","q23",45,34,13.99854,1,4,12.9901962280273,0,"lb1","No"
"578","q23",45,31,7.861298,1,6,3.62307739257812,0,"lb1","No"
"579","q23",45,30,53.64396,1,10,2.72513580322266,0,"lb1","No"
"580","q23",45,38,16.7494,1,3,30.8254470825195,0,"lb1","No"
"581","q23",45,42,8.975023,1,1,28.3175354003906,0,"lb1","No"
"582","q23",45,33,34.470976,1,5,1.27240753173828,0,"lb1","No"
"583","q23",45,37,38.44601,1,3,25.3222579956055,0,"lb1","No"
"584","q23",46,30,74.76176,1,11,-0.0686721801757812,0,"lb1","No"
"585","q23",46,37,24.87287,1,4,26.1387710571289,0,"lb1","No"
"586","q23",46,34,14.49648,1,5,11.5307312011719,0,"lb1","No"
"587","q23",46,38,26.84111,1,4,28.6089782714844,0,"lb1","No"
"588","q23",46,31,7.494887,1,7,0.303985595703125,1,"lb1","No"
"589","q23",46,41,24.42182,1,3,-0.21636962890625,1,"lb1","No"
"590","q23",46,42,21.76328,1,2,26.8299026489258,0,"lb1","No"
"591","q23",46,43,9.81759,1,1,6.08179473876953,0,"lb1","No"
"592","q23",46,33,54.728219,1,6,0.2896728515625,0,"lb1","No"
"593","q23",47,37,67.02702,1,5,26.2933959960938,0,"lb1","No"
"594","q23",47,31,24.59749,0,8,0.080902099609375,1,"lb1","No"
"595","q23",47,34,38.31833,1,6,13.5693206787109,0,"lb1","No"
"596","q23",47,43,36.54878,1,2,5.71249389648438,0,"lb1","No"
"597","q23",47,38,54.54139,1,5,21.955078125,0,"lb1","No"
"598","q23",47,33,180.0286,1,7,0.103981018066406,0,"lb1","No"
"599","q23",47,44,14.17615,1,1,6.14379215240479,0,"lb1","No"
"600","q23",47,30,103.204,1,12,-0.0123672485351562,0,"lb1","No"
"601","q23",47,42,75.72057,1,3,24.8772811889648,0,"lb1","No"
"602","q23",48,30,124.3001,1,13,-0.051177978515625,0,"lb1","No"
"603","q23",48,33,161.9679,1,8,0.17376708984375,0,"lb1","No"
"604","q23",48,37,115.22005,1,6,25.2467803955078,0,"lb1","No"
"605","q23",48,46,23.96669,1,1,26.2164192199707,0,"lb1","No"
"606","q23",48,43,48.27031,1,3,8.41337585449219,0,"lb1","No"
"607","q23",48,34,21.46036,1,7,13.9881210327148,0,"lb1","No"
"608","q23",48,45,3.983161,1,1,8.46075439453125,0,"lb1","No"
