"","X","quad","year","NRquad","totParea","recArea","Group"
"1",1,"A1",32,36,18.0303793284309,1.99663020640027,"A"
"2",2,"A1",33,8,25.8794626260061,0.309125429519578,"A"
"3",3,"A1",34,2,28.529575775678,0.0701026897744845,"A"
"4",4,"A1",35,7,6.64968592273487,1.05268129673124,"A"
"5",5,"A1",36,1,8.29211547430729,0.12059648748241,"A"
"6",6,"A1",37,4,0.499999999999979,8.00000000000034,"A"
"7",7,"A1",38,9,1.99999999999992,4.50000000000017,"A"
"8",8,"A1",39,37,6.49999999999983,5.69230769230784,"A"
"9",9,"A1",40,21,19.4999999999995,1.07692307692311,"A"
"10",10,"A1",41,14,43.0941803038989,0.32486985252469,"A"
"11",11,"A1",42,55,51.9999999999987,1.05769230769233,"A"
"12",12,"A1",43,18,78.0038383680055,0.230757875209677,"A"
"13",13,"A1",44,18,106.233652733867,0.169437833838708,"A"
"14",14,"A12",35,30,52.5053201918244,0.571370670446293,"A"
"15",15,"A12",36,4,49.2142748760143,0.0812772312520547,"A"
"16",16,"A12",37,14,54.2380351507638,0.258121444869539,"A"
"17",17,"A12",38,5,73.1265804187931,0.0683745906258052,"A"
"18",18,"A12",39,19,57.142602475194,0.332501481854069,"A"
"19",19,"A12",40,5,93.2305905306852,0.0536304658325031,"A"
"20",20,"A12",41,1,73.857301451487,0.013539622763727,"A"
"21",21,"A12",42,1,66.2499999999989,0.0150943396226418,"A"
"22",22,"A12",43,3,31.9220424502809,0.0939789490184578,"A"
"23",23,"A12",44,5,37.6774097565946,0.132705513258508,"A"
"24",24,"A5",33,1,316.033639126439,0.00316422012151662,"A"
"25",25,"A5",34,0,84.2942220010583,0,"A"
"26",26,"A5",35,9,70.1095052457327,0.128370610639102,"A"
"27",27,"A5",36,2,106.152676332144,0.0188407873367426,"A"
"28",28,"A5",37,10,31.9999999999996,0.312500000000004,"A"
"29",29,"A5",38,20,46.2900570703657,0.43205822731214,"A"
"30",30,"A5",39,53,64.5122342754972,0.821549595905567,"A"
"31",31,"A5",40,4,115.761803081267,0.034553711963107,"A"
"32",32,"A5",41,0,138.004066283399,0,"A"
"33",33,"A5",42,0,184.88992749092,0,"A"
"34",34,"A5",43,0,155.031225472371,0,"A"
"35",35,"A5",44,0,132.811905376567,0,"A"
"36",36,"A7",33,9,51.6378153032353,0.17429087476201,"A"
"37",37,"A7",34,1,58.4640864171185,0.0171045176839913,"A"
"38",38,"A7",35,11,58.8923011786761,0.186781629853902,"A"
"39",39,"A7",36,1,65.4656561499351,0.0152751848650186,"A"
"40",40,"A7",37,20,22.3890532389326,0.893293690740874,"A"
"41",41,"A7",38,17,41.9999999999991,0.404761904761914,"A"
"42",42,"A7",39,17,50.1786385091414,0.338789582680746,"A"
"43",43,"A7",40,14,61.1569445859338,0.228919219146537,"A"
"44",44,"A7",41,9,78.4498387724749,0.114722989120505,"A"
"45",45,"A7",42,4,29.0753608885977,0.137573528848911,"A"
"46",46,"A7",43,7,24.9424095939945,0.280646501839398,"A"
"47",47,"A7",44,12,25.9999999999995,0.461538461538471,"A"
"48",48,"B1",32,43,42.9208626660426,1.00184379644401,"B"
"49",49,"B1",33,5,78.0916617387589,0.0640273223628736,"B"
"50",50,"B1",34,0,19.4463069930313,0,"B"
"51",51,"B1",35,10,4.45232677412795,2.24601663519153,"B"
"52",52,"B1",36,4,14.7824519405146,0.27059110464869,"B"
"53",53,"B1",39,32,48.4260384291743,0.660801524097449,"B"
"54",54,"B1",40,11,64.6690759565292,0.170096755478526,"B"
"55",55,"B1",41,4,62.3896148513201,0.0641132343825547,"B"
"56",56,"B1",42,11,70.1678542184932,0.15676694296148,"B"
"57",57,"B1",43,4,64.6332139529705,0.0618876852218822,"B"
"58",58,"B1",44,4,49.3787684751165,0.0810064755263332,"B"
"59",59,"B4",33,3,102.431724134031,0.0292878014634854,"B"
"60",60,"B4",34,0,85.1355238932556,0,"B"
"61",61,"B4",35,3,19.1099856421393,0.156985989219412,"B"
"62",62,"B4",36,0,10.6542680311244,0,"B"
"63",63,"B4",39,5,6.49999999999992,0.769230769230779,"B"
"64",64,"B4",40,0,4.9999999999999,0,"B"
"65",65,"B4",41,1,0.999999999999972,1.00000000000003,"B"
"66",66,"B4",42,9,2.24999999999997,4.00000000000005,"B"
"67",67,"B4",43,21,5.24999999999985,4.00000000000012,"B"
"68",68,"B4",44,22,12.3294896745814,1.78433986974785,"B"
"69",69,"B5",33,8,114.02612538467,0.0701593601730465,"B"
"70",70,"B5",34,11,78.0290122805459,0.140973205715466,"B"
"71",71,"B5",35,6,47.1785029282319,0.127176566181577,"B"
"72",72,"B5",36,0,35.7189180639198,0,"B"
"73",73,"B5",39,0,0.75,0,"B"
"74",74,"B5",40,1,1,0.999999999999996,"B"
"75",75,"B5",41,2,0.249999999999993,8.00000000000022,"B"
"76",76,"B5",42,2,0.499999999999998,4.00000000000002,"B"
"77",77,"B5",43,11,1.00000000000001,10.9999999999999,"B"
"78",78,"B5",44,11,3.99999999999998,2.75000000000001,"B"
"79",79,"C1",32,10,12.7256022733444,0.785817424213114,"C"
"80",80,"C1",33,9,14.3129907941207,0.628799398354738,"C"
"81",81,"C1",34,3,19.8970715372335,0.150775956873155,"C"
"82",82,"C1",35,8,6.49999999999985,1.23076923076926,"C"
"83",83,"C1",36,1,13.5391209872611,0.0738600386938634,"C"
"84",84,"C1",37,42,7.24999999999983,5.793103448276,"C"
"85",85,"C1",38,20,28.3946317041534,0.704358493125814,"C"
"86",86,"C1",39,15,36.2139344727287,0.414205200799044,"C"
"87",87,"C1",40,8,35.2244497934083,0.227114974028553,"C"
"88",88,"C1",41,5,36.204346387691,0.138104965256324,"C"
"89",89,"C1",42,13,43.7499999999994,0.297142857142861,"C"
"90",90,"C1",43,3,31.1193988504415,0.0964028905062681,"C"
"91",91,"C1",44,2,33.2881643736511,0.0600814144496078,"C"
"92",92,"C3",33,11,102.32087836701,0.10750494107903,"C"
"93",93,"C3",34,1,75.2616296150505,0.0132869830897207,"C"
"94",94,"C3",35,4,15.8877499276475,0.251766299080481,"C"
"95",95,"C3",36,7,27.5942117847445,0.253676388896528,"C"
"96",96,"C3",37,27,47.1928866417375,0.572120120664989,"C"
"97",97,"C3",38,6,64.4707218388836,0.0930655005693031,"C"
"98",98,"C3",39,15,49.0652242624824,0.305715508804261,"C"
"99",99,"C3",40,7,68.2886291065611,0.10250608471107,"C"
"100",100,"C3",41,3,76.1323961783979,0.0394050384670703,"C"
"101",101,"C3",42,5,80.7886291065608,0.061889897814765,"C"
"102",102,"C3",43,3,70.589784324466,0.0424990673751105,"C"
"103",103,"C3",44,3,67.8883791025964,0.0441901845302014,"C"
"104",104,"C5",34,8,12.2499999999998,0.653061224489808,"C"
"105",105,"C5",35,16,16.9413015191748,0.944437473230179,"C"
"106",106,"C5",36,0,14.9999999999997,0,"C"
"107",107,"C5",37,0,2.49999999999996,0,"C"
"108",108,"C5",38,3,0.499999999999997,6.00000000000004,"C"
"109",109,"C5",39,15,1.49999999999998,10.0000000000001,"C"
"110",110,"C5",40,17,5.49999999999994,3.09090909090913,"C"
"111",111,"C5",41,43,11.4560461665984,3.75347649395585,"C"
"112",112,"C5",42,49,20.9218126458378,2.3420532833109,"C"
"113",113,"C5",43,11,34.4999999999995,0.318840579710149,"C"
"114",114,"C5",44,29,35.0620782139613,0.827104423845948,"C"
"115",115,"C6",35,13,51.7182544574326,0.251361925037509,"C"
"116",116,"C6",36,1,38.5040505987187,0.0259712935249798,"C"
"117",117,"C6",37,2,0.999999999999951,2.0000000000001,"C"
"118",118,"C6",38,8,2.24999999999992,3.55555555555569,"C"
"119",119,"C6",39,6,3.74999999999992,1.60000000000004,"C"
"120",120,"C6",40,7,7.24999999999979,0.965517241379338,"C"
"121",121,"C6",41,32,8.37474669240927,3.82101109147627,"C"
"122",122,"C6",42,28,19.3713256948347,1.4454354049432,"C"
"123",123,"C6",43,19,25.1500051417225,0.755467042369705,"C"
"124",124,"C6",44,8,28.1104954857295,0.28459121270421,"C"
"125",125,"D1",32,8,97.2239841589843,0.0822842230669965,"D"
"126",126,"D1",33,10,67.4935463808238,0.14816231382444,"D"
"127",127,"D1",34,1,69.6559853910706,0.0143562680850136,"D"
"128",128,"D1",35,1,9.21341307933123,0.108537410771621,"D"
"129",129,"D1",36,1,15.3318038468079,0.0652238973307894,"D"
"130",130,"D1",37,4,5.99999999999991,0.666666666666676,"D"
"131",131,"D1",38,10,10.4999999999998,0.952380952380974,"D"
"132",132,"D1",39,20,15.6232434711156,1.28014391102438,"D"
"133",133,"D1",40,14,23.7499999999994,0.589473684210542,"D"
"134",134,"D1",41,12,35.7499999999991,0.335664335664344,"D"
"135",135,"D1",44,11,51.7762669864111,0.212452550951327,"D"
"136",136,"D3",33,5,15.1535456319279,0.329955782062331,"D"
"137",137,"D3",34,0,8.99197747559828,0,"D"
"138",138,"D3",35,0,0.750000000000001,0,"D"
"139",139,"D3",36,2,1,1.99999999999999,"D"
"140",140,"D3",37,4,1.50000000000001,2.66666666666665,"D"
"141",141,"D3",38,2,2.00000000000002,0.999999999999992,"D"
"142",142,"D3",39,1,1.75000000000001,0.57142857142857,"D"
"143",143,"D3",40,1,1.25000000000001,0.799999999999996,"D"
"144",144,"D3",41,6,1.75,3.42857142857142,"D"
"145",145,"D3",42,5,4.75000000000004,1.05263157894736,"D"
"146",146,"D3",43,4,6.00000000000002,0.666666666666664,"D"
"147",147,"D3",44,9,5.50000000000001,1.63636363636363,"D"
"148",148,"D5",34,4,1.99999999999996,2.00000000000004,"D"
"149",149,"D5",35,2,2.24999999999995,0.888888888888908,"D"
"150",150,"D5",36,3,4.07274476087879,0.736603979904864,"D"
"151",151,"D5",37,3,1.74999999999996,1.71428571428575,"D"
"152",152,"D5",38,5,2.46505752539343,2.02835023056997,"D"
"153",153,"D5",39,0,3.49999999999999,0,"D"
"154",154,"D5",40,3,0.749999999999993,4.00000000000004,"D"
"155",155,"D5",41,2,1.99999999999998,1.00000000000001,"D"
"156",156,"D5",42,1,0.999999999999997,1,"D"
"157",157,"D5",43,1,1.49999999999999,0.666666666666673,"D"
"158",158,"D5",44,0,1,0,"D"
"159",159,"E2",32,41,143.83450181018,0.285049827989867,"E"
"160",160,"E2",33,1,146.86558299218,0.00680894719938057,"E"
"161",161,"E2",34,1,42.5875236501112,0.0234810553488801,"E"
"162",162,"E2",35,1,3.99999999999996,0.250000000000002,"E"
"163",163,"E2",36,3,3.99999999999996,0.750000000000007,"E"
"164",164,"E2",37,10,3.24999999999998,3.0769230769231,"E"
"165",165,"E2",38,5,14.5636711991985,0.343320027732785,"E"
"166",166,"E2",39,21,10.2499999999999,2.0487804878049,"E"
"167",167,"E2",40,8,17.4506105945527,0.458436680863032,"E"
"168",168,"E2",41,15,19.4550902511029,0.771006446456843,"E"
"169",169,"E2",42,47,20.9450805125647,2.24396368263207,"E"
"170",170,"E2",43,25,34.1695588476019,0.731645383878128,"E"
"171",171,"E2",44,7,41.2637122883706,0.169640577926694,"E"
"172",172,"E6",34,2,46.1551153590983,0.0433321417233929,"E"
"173",173,"E6",35,8,36.5726097885366,0.218742934842663,"E"
"174",174,"E6",36,2,12.4999999999998,0.160000000000003,"E"
"175",175,"E6",37,37,12.9999999999998,2.84615384615389,"E"
"176",176,"E6",38,20,38.7260818009263,0.516447806488949,"E"
"177",177,"E6",39,16,57.0339348569777,0.280534738487231,"E"
"178",178,"E6",40,14,54.4999999999991,0.256880733944958,"E"
"179",179,"E6",41,17,85.5881942045925,0.198625524910161,"E"
"180",180,"E6",42,3,104.332183466721,0.0287543105139452,"E"
"181",181,"E6",43,4,100.774631557458,0.0396925291433028,"E"
"182",182,"E6",44,1,125.485097826606,0.00796907375712286,"E"
"183",183,"F2",32,19,202.581678110961,0.0937893306895849,"F"
"184",184,"F2",33,11,117.873241747526,0.0933205860543062,"F"
"185",185,"F2",34,0,144.261511763359,0,"F"
"186",186,"F2",35,13,91.6691910842853,0.14181427638046,"F"
"187",187,"F2",36,0,61.0634715347202,0,"F"
"188",188,"F2",37,9,26.6770368302255,0.337368803637249,"F"
"189",189,"F2",38,28,43.1525177925084,0.648861327967774,"F"
"190",190,"F2",39,23,51.6543769553947,0.445267203975014,"F"
"191",191,"F2",40,1,56.9861292364655,0.0175481299291354,"F"
"192",192,"F2",41,2,54.9140736722933,0.0364205360530209,"F"
"193",193,"F2",42,20,53.8155251149714,0.37163996741223,"F"
"194",194,"F2",43,5,69.105786984011,0.0723528407419317,"F"
"195",195,"F2",44,5,74.4188232680142,0.0671873026262838,"F"
"196",196,"F3",33,15,65.3648372042904,0.229481180426094,"F"
"197",197,"F3",34,0,16.8227267108772,0,"F"
"198",198,"F3",35,2,0.999999999999974,2.00000000000005,"F"
"199",199,"F3",36,0,2.99921139546385,0,"F"
"200",200,"F3",37,2,0.749999999999985,2.66666666666672,"F"
"201",201,"F3",38,1,1.24999999999998,0.80000000000001,"F"
"202",202,"F3",39,49,3.24999999999996,15.0769230769232,"F"
"203",203,"F3",40,8,15.2499999999998,0.524590163934433,"F"
"204",204,"F3",41,59,20.4999999999997,2.87804878048784,"F"
"205",205,"F3",42,122,48.1196664736214,2.53534591863555,"F"
"206",206,"F3",43,3,115.109883713684,0.026062053954133,"F"
"207",207,"F3",44,5,137.988767605264,0.0362348333619674,"F"
"208",208,"F8",35,18,35.7741177450758,0.503157062551952,"F"
"209",209,"F8",36,2,25.5821581798047,0.0781794868885949,"F"
"210",210,"F8",37,22,26.3746386491165,0.834134650816796,"F"
"211",211,"F8",38,19,67.6637248199621,0.280800385295884,"F"
"212",212,"F8",39,36,47.4142894975416,0.759264778224011,"F"
"213",213,"F8",40,8,70.3307594849297,0.113748238446284,"F"
"214",214,"F8",41,4,81.4586698851309,0.0491046564551153,"F"
"215",215,"F8",42,6,100.919346033202,0.0594534173658439,"F"
"216",216,"F8",43,0,71.0991272883836,0,"F"
"217",217,"F8",44,5,55.9925585170169,0.0892975804718842,"F"
