"","quad","year","NRquad","totParea","recArea"
"1","a1",23,0,1.00000000186264,0
"2","a2",37,3,2.4650000119838,1.21703853363702
"3","a2",42,0,198.996600147408,0
"4","a2",43,2,334.548399853956,0.00597820823795026
"5","a2",44,0,555.118049765548,0
"6","a2",49,1,438.801249506785,0.0022789360812532
"7","a2",50,0,369.90880026954,0
"9","a3",25,2,9.12500005349284,0.219178080906909
"10","a3",26,1,39.6444999834005,0.0252241799094126
"11","a3",27,1,61.8900001227879,0.0161576991115855
"12","a3",28,0,140.869000066631,0
"13","a3",29,0,158.628999813417,0
"14","a3",30,2,75.5155000959435,0.0264846289498046
"15","a3",31,1,82.4534999981148,0.0121280479303227
"16","a3",32,0,154.377999829591,0
"17","a3",33,0,121.384499976834,0
"18","a3",34,10,39.5928999993371,0.252570536640848
"19","a3",35,9,6.87690003868485,1.30872921656153
"20","a3",36,1,14.0475000302982,0.0711870438044604
"21","a3",37,20,34.4414999075969,0.580694802887737
"22","a3",42,0,250.690000004079,0
"23","a3",43,0,309.294000266755,0
"24","a3",44,0,409.09999981657,0
"25","a3",49,0,51.2074999195652,0
"26","a4",23,0,0.749999981024302,0
"27","a4",24,0,2.05499998624902,0
"28","a4",25,0,11.0990000488693,0
"29","a4",26,0,20.2699999619112,0
"30","a4",27,0,73.5425000153587,0
"31","a4",28,0,95.1699999203975,0
"32","a4",29,0,79.8400000818621,0
"33","a4",30,0,2.88250000664964,0
"34","a4",31,0,7.19399996935995,0
"35","a4",35,10,6.75000006554183,1.48148146709644
"36","a4",36,1,67.7029999927413,0.0147703942234054
"37","a4",37,0,380.954999657073,0
"38","a4",42,0,309.504999797505,0
"39","a4",43,0,88.2049998740131,0
"40","a4",44,0,109.939000213386,0
"41","a4",49,0,12.3720000079805,0
"42","a5",15,0,27.9600000186684,0
"43","a5",16,0,40.6099999860604,0
"44","a5",17,0,42.5100000192854,0
"45","a5",23,4,8.95000002569286,0.446927373018677
"46","a5",24,5,23.954999997355,0.208724692154125
"47","a5",25,2,20.7549998596997,0.0963623229833613
"48","a5",26,3,77.9400001084455,0.0384911469826252
"49","a5",27,2,118.615000160634,0.0168612738464064
"50","a5",28,0,189.76349984808,0
"51","a5",29,0,288.6965000439,0
"52","a5",30,0,164.205199975284,0
"53","a5",31,0,181.05190020435,0
"54","a5",32,0,343.608349817247,0
"55","a5",33,0,331.849400275655,0
"56","a5",34,178,50.2101999994787,3.54509641470952
"57","a5",35,2,59.0025002681673,0.0338968686226849
"58","a5",36,2,102.632150251438,0.0194870710113762
"59","a5",37,0,466.949899695006,0
"60","a5",42,0,521.999999835942,0
"61","a5",43,0,326.458999949568,0
"62","a5",44,0,371.545000024822,0
"63","a5",49,0,287.335000261394,0
"64","a5",50,0,197.004999955306,0
"66","ar1",45,0,5.16699994287174,0
"67","ar1",49,0,28.8895998806351,0
"68","ar1",50,0,28.0460000347251,0
"70","ar4",26,0,12.3810000074676,0
"71","ar4",27,0,30.3699998942856,0
"72","ar4",28,0,11.4100000731158,0
"73","ar4",29,0,24.377200009755,0
"74","ar4",30,0,18.5399999465817,0
"75","ar4",31,0,17.9688999088029,0
"76","ar4",35,1,3.4800000011269,0.287356321746028
"77","ar4",36,0,15.7950000021793,0
"78","ar4",37,0,128.529999974153,0
"79","ar4",42,0,158.7049999803,0
"80","ar4",45,0,79.8199999473942,0
"81","ar4",46,0,88.2999998620827,0
"82","ar4",49,0,25.8150000780029,0
"83","ar4",50,0,9.07999997430481,0
"85","ar5",35,0,0.25000001792796,0
"86","ar6",26,0,37.0949999798625,0
"87","ar6",27,0,56.5250000409665,0
"88","ar6",28,0,43.3200000051945,0
"89","ar6",29,0,25.9034998746505,0
"90","ar6",30,0,2.21499996856088,0
"91","ar6",31,0,25.5849998922995,0
"92","ar6",32,0,14.0000000580912,0
"93","ar6",33,0,12.0900000407966,0
"94","ar6",35,0,1.00000000186264,0
"95","b1",15,2,414.834000168167,0.00482120558871556
"96","b1",18,0,88.7550000057136,0
"97","b1",19,0,93.2499999766587,0
"98","b1",20,0,95.4250000674393,0
"99","b1",21,0,101.23499999421,0
"100","b1",22,0,63.9815000139587,0
"101","b1",23,3,43.8899999422859,0.0683527000215291
"102","b1",24,0,107.186000244301,0
"103","b1",25,1,67.1299998752121,0.0148964695644108
"104","b1",26,0,272.270000185079,0
"105","b1",27,0,272.367499970242,0
"106","b1",28,0,246.539000007605,0
"107","b1",29,0,217.508549781457,0
"108","b1",30,0,184.236699936774,0
"109","b1",31,0,98.0749999593361,0
"110","b1",32,0,169.936500041524,0
"111","b1",33,0,145.993250219355,0
"112","b1",34,10,129.669999873773,0.0771188402077155
"113","b1",35,1,33.2700000358932,0.0300571084737347
"114","b1",36,3,24.1099999623117,0.124429697415576
"115","b1",37,3,75.4081000811717,0.0397835245387525
"116","b1",49,0,84.404999966179,0
"117","b1",50,0,32.1100000450248,0
"119","b2",19,0,1.62999998283805,0
"120","b2",20,0,4.23000001212815,0
"121","b2",21,0,2.0400000471063,0
"122","b2",22,1,3.60999995352235,0.277008313815705
"123","b2",23,1,1.88000002899673,0.531914885412876
"124","b2",24,0,9.09500004557893,0
"125","b2",25,0,4.13499994984362,0
"126","b2",26,0,11.0950000210735,0
"127","b2",27,0,13.5900000531948,0
"128","b2",28,0,15.9874999686028,0
"129","b2",29,0,20.6999999832595,0
"130","b2",35,0,5.39500004596309,0
"131","b2",36,4,1.70999998927349,2.33918130122295
"132","b2",37,0,1.99999997753184,0
"133","b3",15,0,19.1494999452257,0
"134","b3",24,0,11.1500000524917,0
"135","b3",25,0,7.94999997260747,0
"136","b3",26,0,20.9155000731144,0
"137","b3",27,0,50.460000039041,0
"138","b3",28,0,33.8289999969108,0
"139","b3",29,0,36.7399999583629,0
"140","b3",30,0,24.9329999950323,0
"141","b3",31,0,11.5804999585198,0
"142","b3",32,0,33.2449998821784,0
"143","b3",33,0,35.5419998798911,0
"144","b3",34,0,47.2685000323164,0
"145","b3",36,0,0.249999994644895,0
"146","b4",15,0,2.63849999965262,0
"147","b4",22,2,8.94999994070968,0.223463688631199
"148","b4",23,0,5.58499995283551,0
"149","b4",24,1,33.8274999637064,0.0295617471309705
"150","b4",25,0,73.9250001688371,0
"151","b4",26,0,116.652999966135,0
"152","b4",27,1,171.18499987741,0.00584163332485979
"153","b4",28,0,228.176499963564,0
"154","b4",29,0,330.524999665119,0
"155","b4",30,0,287.100000080163,0
"156","b4",31,0,188.569600083882,0
"157","b4",32,0,289.413199920042,0
"158","b4",33,0,283.990000072101,0
"159","b4",34,3,274.719299891845,0.0109202374976242
"160","b4",35,0,248.905000022873,0
"161","b4",36,0,348.989999914067,0
"162","b4",37,0,503.780499777576,0
"163","b4",49,1,487.324999898392,0.00205201867379778
"164","b4",50,0,77.9775001716708,0
"166","b5",15,0,98.1680000356041,0
"167","b5",18,1,13.9999999981374,0.0714285714380747
"168","b5",19,0,40.0450000394904,0
"169","b5",20,0,84.3394000208617,0
"170","b5",21,20,71.8650000232062,0.278299589418239
"171","b5",22,2,34.3000001084176,0.0583090377165678
"172","b5",23,0,34.2350000728481,0
"173","b5",24,0,162.067500015958,0
"174","b5",25,0,161.993750037299,0
"175","b5",26,0,231.603899980708,0
"176","b5",27,1,260.090000271066,0.00384482294189626
"177","b5",28,0,263.615000065465,0
"178","b5",29,0,384.975950099637,0
"179","b5",30,0,312.919999813179,0
"180","b5",31,0,273.889850272979,0
"181","b5",32,0,350.515899973047,0
"182","b5",33,2,272.653550031263,0.0073353161907141
"183","b5",34,0,142.352500075337,0
"184","b5",35,2,41.7499999933644,0.0479041916243802
"185","b5",36,11,95.0950001382455,0.115673799716164
"186","b5",37,0,124.734999712601,0
"187","g1",15,1,52.3753499901379,0.0190929511724179
"188","g1",16,4,4.95599998729281,0.807102504087169
"189","g1",17,0,11.2848000331955,0
"190","g1",18,0,2.67579997682786,0
"191","g1",21,0,1.97500001124572,0
"192","g1",22,23,2.0149999670242,11.4143922463517
"193","g1",23,3,62.7000000387896,0.0478468899225525
"194","g1",24,1,144.614999824893,0.00691491201611763
"195","g1",25,1,119.723849895565,0.00835255465700692
"196","g1",26,0,436.824999606248,0
"197","g1",27,1,673.914499961668,0.00148386776075731
"198","g1",28,0,554.07729991878,0
"199","g1",29,0,1113.69549916883,0
"200","g1",30,0,738.048950021006,0
"201","g1",31,0,492.038900011175,0
"202","g1",32,1,163.191800106259,0.00612775886624738
"203","g1",33,1,351.105000196937,0.00284815083647083
"204","g1",34,12,231.244000062149,0.0518932382971013
"205","g1",35,1,431.887700368759,0.00231541671398878
"206","g1",36,3,386.697000388682,0.007758012079185
"207","g1",37,14,331.73700013273,0.0422021058681984
"208","g1",38,1,480.319999771316,0.00208194537074473
"209","g1",39,1,404.099000347562,0.00247464111304386
"210","g1",42,0,52.620000069607,0
"211","g1",43,1,84.7899999302836,0.0117938436233309
"212","g1",44,0,142.651250119229,0
"213","g1",45,0,108.619999989397,0
"214","g1",46,0,134.357000235195,0
"215","g2",15,0,65.9920000754921,0
"216","g2",16,1,22.0199999381043,0.0454132607997677
"217","g2",17,1,9.51000002010027,0.105152470860821
"218","g2",18,1,0.249999994644895,4.00000008568168
"219","g2",19,5,4.91999997697538,1.01626016735752
"220","g2",20,0,46.4749999966356,0
"221","g2",21,0,102.715000281194,0
"222","g2",22,8,28.0825000645022,0.284874921450189
"223","g2",23,0,160.08500011052,0
"224","g2",24,4,140.793499875028,0.0284104024940818
"225","g2",25,2,81.1841001544221,0.0246353657452106
"226","g2",26,0,313.828900269633,0
"227","g2",27,0,457.754500002872,0
"228","g2",28,0,404.353499940943,0
"229","g2",29,0,442.49800051422,0
"230","g2",30,0,358.17974998151,0
"231","g2",31,0,174.939699888596,0
"232","g2",32,1,60.544999958931,0.0165166405265228
"233","g2",33,0,101.379999937262,0
"234","g2",34,0,72.0800000252946,0
"235","g2",35,1,155.876950013835,0.00641531669635083
"236","g2",36,0,141.139350122406,0
"237","g2",37,6,123.065900039671,0.0487543665472389
"238","g2",38,0,156.90800007636,0
"239","g2",39,2,107.904999920311,0.0185348223110793
"240","g2",42,3,70.0590999975816,0.0428209897087396
"241","g2",43,0,202.1166001584,0
"242","g2",44,0,247.82000058308,0
"243","g2",45,1,146.04674989958,0.00684712258703181
"244","g2",46,0,196.601400211206,0
"245","g2",49,0,75.2808998369271,0
"246","g2",50,0,71.3469999052266,0
"247","g3",15,0,66.2688500945737,0
"248","g3",16,1,34.1320000406536,0.0292980194189889
"249","g3",17,1,0.84999998062849,1.17647061504707
"250","g3",18,0,0.249999994644895,0
"251","g3",20,0,1.46000000277767,0
"252","g3",23,2,31.2400000787945,0.0640204863942233
"253","g3",24,1,158.308299695932,0.00631678820327636
"254","g3",25,0,147.546600288538,0
"255","g3",26,0,329.094099938159,0
"256","g3",27,1,348.990499912775,0.00286540751180887
"257","g3",28,0,306.119999767917,0
"258","g3",29,0,450.764999811086,0
"259","g3",30,2,309.60350034636,0.00645987528488069
"260","g3",31,0,255.509999818818,0
"261","g3",32,0,165.173149763682,0
"262","g3",33,0,228.743050041016,0
"263","g3",34,15,160.524999977113,0.0934433888935596
"264","g3",35,2,20.4900000296673,0.0976085894145543
"265","g3",36,0,22.7950000821566,0
"266","g3",37,0,41.2449999625632,0
"267","g3",38,0,101.945000163519,0
"268","g3",39,1,69.1149999246606,0.0144686392402526
"269","g3",42,0,62.7949999191752,0
"270","g3",49,3,41.4469999637078,0.0723815958362943
"271","g3",50,0,41.0841499486802,0
"273","g4",15,0,19.300000073784,0
"274","g4",23,1,53.080999808217,0.0188391327143992
"275","g4",24,6,142.497499769842,0.0421060019276901
"276","g4",25,0,190.375000121188,0
"277","g4",26,0,479.790000023765,0
"278","g4",27,0,666.495999892664,0
"279","g4",28,1,696.839400357098,0.00143505088760415
"280","g4",29,1,771.557400070499,0.00129607985084276
"281","g4",30,1,444.141550053144,0.00225153444860168
"282","g4",31,0,231.071550285699,0
"283","g4",32,0,387.210649990965,0
"284","g4",33,1,324.726199743663,0.00307951745436431
"285","g4",34,0,66.8184999788584,0
"286","g4",35,0,23.0700000276627,0
"287","g4",36,20,61.4250000588246,0.325600325288509
"288","g4",37,1,23.9749999748078,0.0417101147466431
"289","g4",38,0,42.9600000733836,0
"290","g4",39,0,26.8100001114048,0
"291","g4",43,0,1.26499998599989,0
"292","g5",18,0,0.249999994644895,0
"293","g5",19,0,2.10000001584413,0
"294","g5",20,0,3.4199999893154,0
"295","g5",21,0,10.3049999908474,0
"296","g5",22,1,1.30000002133893,0.769230756604184
"297","g5",23,2,7.20999999660765,0.277392510532734
"298","g5",24,0,22.7600000930927,0
"299","g5",25,2,13.8299999924656,0.144613159876325
"300","g5",26,0,115.360000010915,0
"301","g5",27,1,83.2725000360724,0.0120087663942696
"302","g5",28,0,119.969950213853,0
"303","g5",29,0,106.545000099619,0
"304","g5",30,0,40.8200000755674,0
"305","g5",31,0,72.7785000616427,0
"306","g5",32,0,55.7950000414695,0
"307","g5",33,0,21.0375000392436,0
"308","g5",36,1,0.25000001792796,3.99999971315266
"309","g5",37,0,0.249999991734512,0
"310","g5",43,1,1.50000002083834,0.666666657405182
"311","g5",44,0,6.32000000956003,0
"312","g5",45,0,29.249250021291,0
"313","g5",46,0,103.000000008207,0
"314","g6",27,0,497.315000130855,0
"315","g6",28,0,415.630000336042,0
"316","g6",29,0,241.407700216408,0
"317","g6",30,0,142.365000070413,0
"318","g6",31,0,61.9192000554215,0
"319","g6",32,1,139.446400132046,0.00717121416582337
"320","g6",33,1,84.7189999215017,0.0118037276281185
"321","g6",34,10,61.2267000758431,0.163327437010532
"322","g6",35,0,69.0650000890041,0
"323","g6",36,0,91.6895001359884,0
"324","g6",37,0,119.236949985402,0
"325","g6",38,0,66.1665001183786,0
"326","g6",39,0,47.1949498444493,0
"327","g6",42,0,8.55000005783512,0
"328","g6",44,0,26.52999995413,0
"329","g6",45,0,56.0309997876347,0
"330","g6",46,0,21.4650000221701,0
"331","g6",49,0,62.8550000089849,0
"332","g6",50,0,24.4250000117347,0
"334","h1",15,2,106.254999639587,0.0188226437041449
"335","h1",16,7,65.5939499690817,0.106717159178545
